

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 17:24:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2071  0131  1D87               	btfss	7,3	;volatile
  2072  0132  2934               	goto	u441
  2073  0133  2935               	goto	u440
  2074  0134                     u441:
  2075  0134  2937               	goto	l111
  2076  0135                     u440:
  2077  0135                     l1446:
  2078  0135  3023               	movlw	35
  2079  0136  2938               	goto	l94
  2080  0137                     l111:
  2081  0137                     l1450:
  2082                           
  2083                           ;main.c: 103:     return ' ';
  2084  0137  3020               	movlw	32
  2085  0138                     l94:
  2086  0138  0008               	return
  2087  0139                     __end_of_keypad2_scan:
  2088                           
  2089                           	psect	text18
  2090  008E                     __ptext18:	
  2091 ;; *************** function _keypad1_scan *****************
  2092 ;; Defined at:
  2093 ;;		line 49 in file "main.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  value           2    2[COMMON] unsigned int 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      unsigned char 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         2       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0
  2110 ;;      Totals:         2       0       0       0       0
  2111 ;;Total ram usage:        2 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _keypad1_scan
  2123  008E                     _keypad1_scan:
  2124  008E                     l1308:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _keypad1_scan: [wreg-fsr0h+status,2+status,0]
  2127                           
  2128                           
  2129                           ;main.c: 49: unsigned char keypad1_scan(unsigned int value);main.c: 50: {;main.c: 51:   
      +                            switch(value)
  2130  008E  28A9               	goto	l1364
  2131  008F                     l1310:
  2132                           
  2133                           ;main.c: 54:             return '0';
  2134  008F  3030               	movlw	48
  2135  0090  28E3               	goto	l77
  2136  0091                     l1314:
  2137                           
  2138                           ;main.c: 56:             return '1';
  2139  0091  3031               	movlw	49
  2140  0092  28E3               	goto	l77
  2141  0093                     l1318:
  2142                           
  2143                           ;main.c: 58:             return '2';
  2144  0093  3032               	movlw	50
  2145  0094  28E3               	goto	l77
  2146  0095                     l1322:
  2147                           
  2148                           ;main.c: 60:             return '3';
  2149  0095  3033               	movlw	51
  2150  0096  28E3               	goto	l77
  2151  0097                     l1326:
  2152                           
  2153                           ;main.c: 62:             return '4';
  2154  0097  3034               	movlw	52
  2155  0098  28E3               	goto	l77
  2156  0099                     l1330:
  2157                           
  2158                           ;main.c: 64:             return '5';
  2159  0099  3035               	movlw	53
  2160  009A  28E3               	goto	l77
  2161  009B                     l1334:
  2162                           
  2163                           ;main.c: 66:             return '6';
  2164  009B  3036               	movlw	54
  2165  009C  28E3               	goto	l77
  2166  009D                     l1338:
  2167                           
  2168                           ;main.c: 68:             return '7';
  2169  009D  3037               	movlw	55
  2170  009E  28E3               	goto	l77
  2171  009F                     l1342:
  2172                           
  2173                           ;main.c: 70:             return '8';
  2174  009F  3038               	movlw	56
  2175  00A0  28E3               	goto	l77
  2176  00A1                     l1346:
  2177                           
  2178                           ;main.c: 72:             return '9';
  2179  00A1  3039               	movlw	57
  2180  00A2  28E3               	goto	l77
  2181  00A3                     l1350:
  2182                           
  2183                           ;main.c: 74:             return '*';
  2184  00A3  302A               	movlw	42
  2185  00A4  28E3               	goto	l77
  2186  00A5                     l1354:
  2187                           
  2188                           ;main.c: 76:             return '#';
  2189  00A5  3023               	movlw	35
  2190  00A6  28E3               	goto	l77
  2191  00A7                     l1358:
  2192                           
  2193                           ;main.c: 78:             return ' ';
  2194  00A7  3020               	movlw	32
  2195  00A8  28E3               	goto	l77
  2196  00A9                     l1364:
  2197                           
  2198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  2199                           ; Switch size 1, requested type "simple"
  2200                           ; Number of cases is 4, Range of values is 0 to 3
  2201                           ; switch strategies available:
  2202                           ; Name         Instructions Cycles
  2203                           ; simple_byte           13     7 (average)
  2204                           ; direct_byte           20     8 (fixed)
  2205                           ; jumptable            260     6 (fixed)
  2206                           ;	Chosen strategy is simple_byte
  2207  00A9  0873               	movf	keypad1_scan@value+1,w
  2208  00AA  3A00               	xorlw	0	; case 0
  2209  00AB  1903               	skipnz
  2210  00AC  28B7               	goto	l1864
  2211  00AD  3A01               	xorlw	1	; case 1
  2212  00AE  1903               	skipnz
  2213  00AF  28BC               	goto	l1866
  2214  00B0  3A03               	xorlw	3	; case 2
  2215  00B1  1903               	skipnz
  2216  00B2  28D3               	goto	l1868
  2217  00B3  3A01               	xorlw	1	; case 3
  2218  00B4  1903               	skipnz
  2219  00B5  28DE               	goto	l1870
  2220  00B6  28A7               	goto	l1358
  2221  00B7                     l1864:
  2222                           
  2223                           ; Switch size 1, requested type "simple"
  2224                           ; Number of cases is 1, Range of values is 232 to 232
  2225                           ; switch strategies available:
  2226                           ; Name         Instructions Cycles
  2227                           ; simple_byte            4     3 (average)
  2228                           ; direct_byte           14    11 (fixed)
  2229                           ; jumptable            263     9 (fixed)
  2230                           ;	Chosen strategy is simple_byte
  2231  00B7  0872               	movf	keypad1_scan@value,w
  2232  00B8  3AE8               	xorlw	232	; case 232
  2233  00B9  1903               	skipnz
  2234  00BA  28A3               	goto	l1350
  2235  00BB  28A7               	goto	l1358
  2236  00BC                     l1866:
  2237                           
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 7, Range of values is 4 to 169
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte           22    12 (average)
  2243                           ; jumptable            263     9 (fixed)
  2244                           ;	Chosen strategy is simple_byte
  2245  00BC  0872               	movf	keypad1_scan@value,w
  2246  00BD  3A04               	xorlw	4	; case 4
  2247  00BE  1903               	skipnz
  2248  00BF  289D               	goto	l1338
  2249  00C0  3A23               	xorlw	35	; case 39
  2250  00C1  1903               	skipnz
  2251  00C2  2897               	goto	l1326
  2252  00C3  3A0B               	xorlw	11	; case 44
  2253  00C4  1903               	skipnz
  2254  00C5  288F               	goto	l1310
  2255  00C6  3A79               	xorlw	121	; case 85
  2256  00C7  1903               	skipnz
  2257  00C8  2891               	goto	l1314
  2258  00C9  3A09               	xorlw	9	; case 92
  2259  00CA  1903               	skipnz
  2260  00CB  289F               	goto	l1342
  2261  00CC  3AC2               	xorlw	194	; case 158
  2262  00CD  1903               	skipnz
  2263  00CE  2899               	goto	l1330
  2264  00CF  3A37               	xorlw	55	; case 169
  2265  00D0  1903               	skipnz
  2266  00D1  28A5               	goto	l1354
  2267  00D2  28A7               	goto	l1358
  2268  00D3                     l1868:
  2269                           
  2270                           ; Switch size 1, requested type "simple"
  2271                           ; Number of cases is 3, Range of values is 0 to 184
  2272                           ; switch strategies available:
  2273                           ; Name         Instructions Cycles
  2274                           ; simple_byte           10     6 (average)
  2275                           ; jumptable            260     6 (fixed)
  2276                           ;	Chosen strategy is simple_byte
  2277  00D3  0872               	movf	keypad1_scan@value,w
  2278  00D4  3A00               	xorlw	0	; case 0
  2279  00D5  1903               	skipnz
  2280  00D6  2893               	goto	l1318
  2281  00D7  3A0F               	xorlw	15	; case 15
  2282  00D8  1903               	skipnz
  2283  00D9  28A1               	goto	l1346
  2284  00DA  3AB7               	xorlw	183	; case 184
  2285  00DB  1903               	skipnz
  2286  00DC  289B               	goto	l1334
  2287  00DD  28A7               	goto	l1358
  2288  00DE                     l1870:
  2289                           
  2290                           ; Switch size 1, requested type "simple"
  2291                           ; Number of cases is 1, Range of values is 255 to 255
  2292                           ; switch strategies available:
  2293                           ; Name         Instructions Cycles
  2294                           ; simple_byte            4     3 (average)
  2295                           ; direct_byte           10     7 (fixed)
  2296                           ; jumptable            263     9 (fixed)
  2297                           ;	Chosen strategy is simple_byte
  2298  00DE  0872               	movf	keypad1_scan@value,w
  2299  00DF  3AFF               	xorlw	255	; case 255
  2300  00E0  1903               	skipnz
  2301  00E1  2895               	goto	l1322
  2302  00E2  28A7               	goto	l1358
  2303  00E3                     l77:
  2304  00E3  0008               	return
  2305  00E4                     __end_of_keypad1_scan:
  2306                           
  2307                           	psect	text19
  2308  0258                     __ptext19:	
  2309 ;; *************** function _init *****************
  2310 ;; Defined at:
  2311 ;;		line 108 in file "main.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;		None
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0
  2328 ;;      Totals:         0       0       0       0       0
  2329 ;;Total ram usage:        0 bytes
  2330 ;; Hardware stack levels used: 1
  2331 ;; Hardware stack levels required when called: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _init
  2341  0258                     _init:
  2342  0258                     l1454:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _init: [wreg+status,2]
  2345                           
  2346                           
  2347                           ;main.c: 111:     PORTA = 0b00000000;
  2348  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2350  025A  0185               	clrf	5	;volatile
  2351                           
  2352                           ;main.c: 112:     PORTB = 0b00000000;
  2353  025B  0186               	clrf	6	;volatile
  2354                           
  2355                           ;main.c: 113:     PORTC = 0b00000000;
  2356  025C  0187               	clrf	7	;volatile
  2357                           
  2358                           ;main.c: 114:     TRISD = 0b00000000;
  2359  025D  1683               	bsf	3,5	;RP0=1, select bank1
  2360  025E  1303               	bcf	3,6	;RP1=0, select bank1
  2361  025F  0188               	clrf	8	;volatile
  2362                           
  2363                           ;main.c: 115:     PORTE = 0b00000000;
  2364  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0262  0189               	clrf	9	;volatile
  2367  0263                     l1456:
  2368                           
  2369                           ;main.c: 117:     TRISA = 0b00000001;
  2370  0263  3001               	movlw	1
  2371  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0266  0085               	movwf	5	;volatile
  2374  0267                     l1458:
  2375                           
  2376                           ;main.c: 118:     TRISB = 0b00000001;
  2377  0267  3001               	movlw	1
  2378  0268  0086               	movwf	6	;volatile
  2379  0269                     l1460:
  2380                           
  2381                           ;main.c: 119:     TRISC = 0b00001111;
  2382  0269  300F               	movlw	15
  2383  026A  0087               	movwf	7	;volatile
  2384  026B                     l1462:
  2385                           
  2386                           ;main.c: 120:     PORTD = 0b00000000;
  2387  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2388  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2389  026D  0188               	clrf	8	;volatile
  2390  026E                     l1464:
  2391                           
  2392                           ;main.c: 121:     TRISE = 0b00000000;
  2393  026E  1683               	bsf	3,5	;RP0=1, select bank1
  2394  026F  1303               	bcf	3,6	;RP1=0, select bank1
  2395  0270  0189               	clrf	9	;volatile
  2396  0271                     l1466:
  2397                           
  2398                           ;main.c: 124:     OPTION_REG = 0b10000001;
  2399  0271  3081               	movlw	129
  2400  0272  0081               	movwf	1	;volatile
  2401  0273                     l1468:
  2402                           
  2403                           ;main.c: 135:     INTCON = 0b00010000;
  2404  0273  3010               	movlw	16
  2405  0274  008B               	movwf	11	;volatile
  2406  0275                     l1470:
  2407                           
  2408                           ;main.c: 148:     CMCON = 0x07;
  2409  0275  3007               	movlw	7
  2410  0276  009C               	movwf	28	;volatile
  2411  0277                     l1472:
  2412                           
  2413                           ;main.c: 151:     ADCON0 = 0b10000001;
  2414  0277  3081               	movlw	129
  2415  0278  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0279  1303               	bcf	3,6	;RP1=0, select bank0
  2417  027A  009F               	movwf	31	;volatile
  2418  027B                     l1474:
  2419                           
  2420                           ;main.c: 161:     ADCON1 = 0b10001110;
  2421  027B  308E               	movlw	142
  2422  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2423  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2424  027E  009F               	movwf	31	;volatile
  2425  027F                     l117:
  2426  027F  0008               	return
  2427  0280                     __end_of_init:
  2428                           
  2429                           	psect	text20
  2430  02DD                     __ptext20:	
  2431 ;; *************** function _amost1 *****************
  2432 ;; Defined at:
  2433 ;;		line 29 in file "main.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  value           1    wreg     PTR unsigned int 
  2436 ;;		 -> ad_value(2), 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  value           1    3[COMMON] PTR unsigned int 
  2439 ;;		 -> ad_value(2), 
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, fsr0l, fsr0h
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         0       0       0       0       0
  2450 ;;      Locals:         1       0       0       0       0
  2451 ;;      Temps:          1       0       0       0       0
  2452 ;;      Totals:         2       0       0       0       0
  2453 ;;Total ram usage:        2 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _amost1
  2465  02DD                     _amost1:
  2466                           
  2467                           ;incstack = 0
  2468                           ; Regs used in _amost1: [wregfsr0]
  2469                           ;amost1@value stored from wreg
  2470  02DD  00F3               	movwf	amost1@value
  2471  02DE                     l1302:
  2472                           
  2473                           ;main.c: 29: void amost1(unsigned int *value);main.c: 30: {;main.c: 31:     _delay((unsi
      +                          gned long)((100)*(20000000/4000000.0)));
  2474  02DE  30A6               	movlw	166
  2475  02DF  00F2               	movwf	??_amost1
  2476  02E0                     u607:
  2477  02E0  0BF2               	decfsz	??_amost1,f
  2478  02E1  2AE0               	goto	u607
  2479  02E2  0000               	nop
  2480  02E3                     l1304:
  2481                           
  2482                           ;main.c: 32:     ADCON0bits.GO_nDONE = 1;
  2483  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2484  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2485  02E5  151F               	bsf	31,2	;volatile
  2486  02E6                     l63:	
  2487                           ;main.c: 33:     while(ADCON0bits.GO_nDONE);
  2488                           
  2489  02E6  191F               	btfsc	31,2	;volatile
  2490  02E7  2AE9               	goto	u321
  2491  02E8  2AEA               	goto	u320
  2492  02E9                     u321:
  2493  02E9  2AE6               	goto	l63
  2494  02EA                     u320:
  2495  02EA                     l1306:
  2496                           
  2497                           ;main.c: 34:     *value = (unsigned int)(ADRESH << 8) + (ADRESL);
  2498  02EA  0873               	movf	amost1@value,w
  2499  02EB  0084               	movwf	4
  2500  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  2501  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  2502  02EE  081E               	movf	30,w	;volatile
  2503  02EF  0080               	movwf	0
  2504  02F0  0A84               	incf	4,f
  2505  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2506  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2507  02F3  081E               	movf	30,w	;volatile
  2508  02F4  0080               	movwf	0
  2509  02F5                     l66:
  2510  02F5  0008               	return
  2511  02F6                     __end_of_amost1:
  2512                           
  2513                           	psect	text21
  2514  02BE                     __ptext21:	
  2515 ;; *************** function _myIsr *****************
  2516 ;; Defined at:
  2517 ;;		line 18 in file "main.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		status,0
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          2       0       0       0       0
  2534 ;;      Totals:         2       0       0       0       0
  2535 ;;Total ram usage:        2 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		Interrupt level 1
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _myIsr
  2546  02BE                     _myIsr:
  2547  02BE                     i1l1090:
  2548                           
  2549                           ;main.c: 21:     if(INTCONbits.INTE && INTCONbits.INTF)
  2550  02BE  1E0B               	btfss	11,4	;volatile
  2551  02BF  2AC1               	goto	u21_21
  2552  02C0  2AC2               	goto	u21_20
  2553  02C1                     u21_21:
  2554  02C1  2AD6               	goto	i1l60
  2555  02C2                     u21_20:
  2556  02C2                     i1l1092:
  2557  02C2  1C8B               	btfss	11,1	;volatile
  2558  02C3  2AC5               	goto	u22_21
  2559  02C4  2AC6               	goto	u22_20
  2560  02C5                     u22_21:
  2561  02C5  2AD6               	goto	i1l60
  2562  02C6                     u22_20:
  2563  02C6                     i1l1094:
  2564                           
  2565                           ;main.c: 22:     {;main.c: 23:         INTCONbits.INTF = 0;
  2566  02C6  108B               	bcf	11,1	;volatile
  2567  02C7                     i1l1096:
  2568                           
  2569                           ;main.c: 24:         PORTBbits.RB1 = ~PORTBbits.RB1;
  2570  02C7  1003               	clrc
  2571  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2572  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2573  02CA  1C86               	btfss	6,1	;volatile
  2574  02CB  1403               	setc
  2575  02CC  1803               	btfsc	3,0
  2576  02CD  2ACF               	goto	u23_21
  2577  02CE  2AD3               	goto	u23_20
  2578  02CF                     u23_21:
  2579  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2580  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2581  02D1  1486               	bsf	6,1	;volatile
  2582  02D2  2AD6               	goto	u24_24
  2583  02D3                     u23_20:
  2584  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2585  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2586  02D5  1086               	bcf	6,1	;volatile
  2587  02D6                     u24_24:
  2588  02D6                     i1l60:
  2589  02D6  0871               	movf	??_myIsr+1,w
  2590  02D7  008A               	movwf	10
  2591  02D8  0E70               	swapf	??_myIsr,w
  2592  02D9  0083               	movwf	3
  2593  02DA  0EFE               	swapf	btemp,f
  2594  02DB  0E7E               	swapf	btemp,w
  2595  02DC  0009               	retfie
  2596  02DD                     __end_of_myIsr:
  2597  007E                     btemp	set	126	;btemp
  2598  007E                     wtemp0	set	126
  2599                           
  2600                           	psect	intentry
  2601  0004                     __pintentry:	
  2602                           ;incstack = 0
  2603 ;; hardware stack exceeded
  2604                           ; Regs used in _myIsr: [status,0]
  2605                           
  2606  0004                     interrupt_function:
  2607  007E                     saved_w	set	btemp
  2608  0004  00FE               	movwf	btemp
  2609  0005  0E03               	swapf	3,w
  2610  0006  00F0               	movwf	??_myIsr
  2611  0007  080A               	movf	10,w
  2612  0008  00F1               	movwf	??_myIsr+1
  2613  0009  120A  118A  2ABE   	ljmp	_myIsr
  2614                           
  2615                           	psect	config
  2616                           
  2617                           ;Config register CONFIG @ 0x2007
  2618                           ;	Oscillator Selection bits
  2619                           ;	FOSC = HS, HS oscillator
  2620                           ;	Watchdog Timer Enable bit
  2621                           ;	WDTE = OFF, WDT disabled
  2622                           ;	Power-up Timer Enable bit
  2623                           ;	PWRTE = ON, PWRT enabled
  2624                           ;	Brown-out Reset Enable bit
  2625                           ;	BOREN = ON, BOR enabled
  2626                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2627                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2628                           ;	Data EEPROM Memory Code Protection bit
  2629                           ;	CPD = OFF, Data EEPROM code protection off
  2630                           ;	Flash Program Memory Write Enable bits
  2631                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2632                           ;	In-Circuit Debugger Mode bit
  2633                           ;	DEBUG = 0x1, unprogrammed default
  2634                           ;	Flash Program Memory Code Protection bit
  2635                           ;	CP = OFF, Code protection off
  2636  2007                     	org	8199
  2637  2007  3FF2               	dw	16370

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@vector	PTR unsigned char  size(2) Largest target is 15
		 -> ad_char_val(BANK0[5]), STR_1(CODE[15]), 

    amost1@value	PTR unsigned int  size(1) Largest target is 2
		 -> ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_puts
    _lcd_puts->_lcd_char
    _lcd_char->_lcd_byte_4bits
    _lcd_init_8bits->_lcd_cmd
    _lcd_init_4bits->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_goto->_lcd_cmd
    _lcd_cmd->_lcd_byte_4bits
    _lcd_byte_4bits->_lcd_send_nibble

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3218
                                              7 BANK0      3     3      0
                             _amost1
                               _init
                       _keypad1_scan
                       _keypad2_scan
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             9     6      3     871
                                              8 COMMON     2     2      0
                                              0 BANK0      7     4      3
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1512
                     _lcd_init_4bits
                     _lcd_init_8bits
 ---------------------------------------------------------------------------------
 (2) _lcd_init_8bits                                       0     0      0     694
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
 ---------------------------------------------------------------------------------
 (2) _lcd_init_4bits                                       0     0      0     818
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40ms                                       3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0     347
                            _lcd_cmd
                      _lcd_delay_2ms
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_2ms                                        2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             4     3      1     682
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40us                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_8bits                                       1     1      0      31
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_4bits                                       4     4      0     254
                                              3 COMMON     4     4      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_nibble                                      1     1      0     124
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_en_pulse                                         0     0      0       0
                      _lcd_delay_1us
 ---------------------------------------------------------------------------------
 (5) _lcd_delay_1us                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad2_scan                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad1_scan                                         2     0      2      98
