

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 21:02:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2045 ;;  v               2    5[BANK0 ] unsigned int 
  2046 ;;  c               1    7[BANK0 ] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      PTR unsigned char 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       4       0       0       0
  2057 ;;      Locals:         0       4       0       0       0
  2058 ;;      Temps:          0       1       0       0       0
  2059 ;;      Totals:         0       9       0       0       0
  2060 ;;Total ram usage:        9 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 2
  2063 ;; This function calls:
  2064 ;;		___lwdiv
  2065 ;;		___lwmod
  2066 ;; This function is called by:
  2067 ;;		_itoa
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _utoa
  2073  0020                     _utoa:
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2077                           ;utoa@buf stored from wreg
  2078  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0022  00A8               	movwf	utoa@buf
  2081  0023                     l1389:
  2082  0023  0821               	movf	utoa@val+1,w
  2083  0024  00A6               	movwf	utoa@v+1
  2084  0025  0820               	movf	utoa@val,w
  2085  0026  00A5               	movwf	utoa@v
  2086  0027                     l1391:
  2087  0027  0823               	movf	utoa@base+1,w
  2088  0028  00F3               	movwf	___lwdiv@divisor+1
  2089  0029  0822               	movf	utoa@base,w
  2090  002A  00F2               	movwf	___lwdiv@divisor
  2091  002B  0826               	movf	utoa@v+1,w
  2092  002C  00F5               	movwf	___lwdiv@dividend+1
  2093  002D  0825               	movf	utoa@v,w
  2094  002E  00F4               	movwf	___lwdiv@dividend
  2095  002F  120A  118A  2149  120A  118A  	fcall	___lwdiv
  2096  0034  0873               	movf	?___lwdiv+1,w
  2097  0035  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0036  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0037  00A6               	movwf	utoa@v+1
  2100  0038  0872               	movf	?___lwdiv,w
  2101  0039  00A5               	movwf	utoa@v
  2102  003A                     l1393:
  2103  003A  3001               	movlw	1
  2104  003B  00A4               	movwf	??_utoa
  2105  003C  0824               	movf	??_utoa,w
  2106  003D  07A8               	addwf	utoa@buf,f
  2107  003E                     l1395:
  2108  003E  0825               	movf	utoa@v,w
  2109  003F  0426               	iorwf	utoa@v+1,w
  2110  0040  1D03               	btfss	3,2
  2111  0041  2843               	goto	u611
  2112  0042  2844               	goto	u610
  2113  0043                     u611:
  2114  0043  2827               	goto	l1391
  2115  0044                     u610:
  2116  0044                     l1397:
  2117  0044  0828               	movf	utoa@buf,w
  2118  0045  0084               	movwf	4
  2119  0046  1383               	bcf	3,7	;select IRP bank0
  2120  0047  0180               	clrf	0
  2121  0048                     l1399:
  2122  0048  3001               	movlw	1
  2123  0049  02A8               	subwf	utoa@buf,f
  2124  004A                     l1401:
  2125  004A  0823               	movf	utoa@base+1,w
  2126  004B  00F3               	movwf	___lwmod@divisor+1
  2127  004C  0822               	movf	utoa@base,w
  2128  004D  00F2               	movwf	___lwmod@divisor
  2129  004E  0821               	movf	utoa@val+1,w
  2130  004F  00F5               	movwf	___lwmod@dividend+1
  2131  0050  0820               	movf	utoa@val,w
  2132  0051  00F4               	movwf	___lwmod@dividend
  2133  0052  120A  118A  2206  120A  118A  	fcall	___lwmod
  2134  0057  0872               	movf	?___lwmod,w
  2135  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2137  005A  00A4               	movwf	??_utoa
  2138  005B  0824               	movf	??_utoa,w
  2139  005C  00A7               	movwf	utoa@c
  2140  005D                     l1403:
  2141  005D  0823               	movf	utoa@base+1,w
  2142  005E  00F3               	movwf	___lwdiv@divisor+1
  2143  005F  0822               	movf	utoa@base,w
  2144  0060  00F2               	movwf	___lwdiv@divisor
  2145  0061  0821               	movf	utoa@val+1,w
  2146  0062  00F5               	movwf	___lwdiv@dividend+1
  2147  0063  0820               	movf	utoa@val,w
  2148  0064  00F4               	movwf	___lwdiv@dividend
  2149  0065  120A  118A  2149  120A  118A  	fcall	___lwdiv
  2150  006A  0873               	movf	?___lwdiv+1,w
  2151  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2152  006C  1303               	bcf	3,6	;RP1=0, select bank0
  2153  006D  00A1               	movwf	utoa@val+1
  2154  006E  0872               	movf	?___lwdiv,w
  2155  006F  00A0               	movwf	utoa@val
  2156  0070                     l1405:
  2157  0070  300A               	movlw	10
  2158  0071  0227               	subwf	utoa@c,w
  2159  0072  1C03               	skipc
  2160  0073  2875               	goto	u621
  2161  0074  2876               	goto	u620
  2162  0075                     u621:
  2163  0075  287A               	goto	l723
  2164  0076                     u620:
  2165  0076                     l1407:
  2166  0076  3007               	movlw	7
  2167  0077  00A4               	movwf	??_utoa
  2168  0078  0824               	movf	??_utoa,w
  2169  0079  07A7               	addwf	utoa@c,f
  2170  007A                     l723:
  2171  007A  3030               	movlw	48
  2172  007B  00A4               	movwf	??_utoa
  2173  007C  0824               	movf	??_utoa,w
  2174  007D  07A7               	addwf	utoa@c,f
  2175  007E                     l1409:
  2176  007E  0827               	movf	utoa@c,w
  2177  007F  00A4               	movwf	??_utoa
  2178  0080  0828               	movf	utoa@buf,w
  2179  0081  0084               	movwf	4
  2180  0082  0824               	movf	??_utoa,w
  2181  0083  1383               	bcf	3,7	;select IRP bank0
  2182  0084  0080               	movwf	0
  2183  0085                     l1411:
  2184  0085  3001               	movlw	1
  2185  0086  02A8               	subwf	utoa@buf,f
  2186  0087                     l1413:
  2187  0087  0820               	movf	utoa@val,w
  2188  0088  0421               	iorwf	utoa@val+1,w
  2189  0089  1D03               	btfss	3,2
  2190  008A  288C               	goto	u631
  2191  008B  288D               	goto	u630
  2192  008C                     u631:
  2193  008C  284A               	goto	l1401
  2194  008D                     u630:
  2195  008D                     l1415:
  2196                           
  2197                           ;	Return value of _utoa is never used
  2198  008D  3001               	movlw	1
  2199  008E  00A4               	movwf	??_utoa
  2200  008F  0824               	movf	??_utoa,w
  2201  0090  07A8               	addwf	utoa@buf,f
  2202  0091                     l725:
  2203  0091  0008               	return
  2204  0092                     __end_of_utoa:
  2205                           
  2206                           	psect	text19
  2207  0206                     __ptext19:	
  2208 ;; *************** function ___lwmod *****************
  2209 ;; Defined at:
  2210 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  divisor         2    2[COMMON] unsigned int 
  2213 ;;  dividend        2    4[COMMON] unsigned int 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  counter         1    7[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  2    2[COMMON] unsigned int 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         4       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0
  2227 ;;      Temps:          1       0       0       0       0
  2228 ;;      Totals:         6       0       0       0       0
  2229 ;;Total ram usage:        6 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; Hardware stack levels required when called: 1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_utoa
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function ___lwmod
  2241  0206                     ___lwmod:
  2242  0206                     l1147:	
  2243                           ;incstack = 0
  2244                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2245                           
  2246  0206  0872               	movf	___lwmod@divisor,w
  2247  0207  0473               	iorwf	___lwmod@divisor+1,w
  2248  0208  1903               	btfsc	3,2
  2249  0209  2A0B               	goto	u431
  2250  020A  2A0C               	goto	u430
  2251  020B                     u431:
  2252  020B  2A3B               	goto	l1165
  2253  020C                     u430:
  2254  020C                     l1149:
  2255  020C  01F7               	clrf	___lwmod@counter
  2256  020D  0AF7               	incf	___lwmod@counter,f
  2257  020E  2A1A               	goto	l1155
  2258  020F                     l1151:
  2259  020F  3001               	movlw	1
  2260  0210                     u445:
  2261  0210  1003               	clrc
  2262  0211  0DF2               	rlf	___lwmod@divisor,f
  2263  0212  0DF3               	rlf	___lwmod@divisor+1,f
  2264  0213  3EFF               	addlw	-1
  2265  0214  1D03               	skipz
  2266  0215  2A10               	goto	u445
  2267  0216                     l1153:
  2268  0216  3001               	movlw	1
  2269  0217  00F6               	movwf	??___lwmod
  2270  0218  0876               	movf	??___lwmod,w
  2271  0219  07F7               	addwf	___lwmod@counter,f
  2272  021A                     l1155:
  2273  021A  1FF3               	btfss	___lwmod@divisor+1,7
  2274  021B  2A1D               	goto	u451
  2275  021C  2A1E               	goto	u450
  2276  021D                     u451:
  2277  021D  2A0F               	goto	l1151
  2278  021E                     u450:
  2279  021E                     l1157:
  2280  021E  0873               	movf	___lwmod@divisor+1,w
  2281  021F  0275               	subwf	___lwmod@dividend+1,w
  2282  0220  1D03               	skipz
  2283  0221  2A24               	goto	u465
  2284  0222  0872               	movf	___lwmod@divisor,w
  2285  0223  0274               	subwf	___lwmod@dividend,w
  2286  0224                     u465:
  2287  0224  1C03               	skipc
  2288  0225  2A27               	goto	u461
  2289  0226  2A28               	goto	u460
  2290  0227                     u461:
  2291  0227  2A2E               	goto	l1161
  2292  0228                     u460:
  2293  0228                     l1159:
  2294  0228  0872               	movf	___lwmod@divisor,w
  2295  0229  02F4               	subwf	___lwmod@dividend,f
  2296  022A  0873               	movf	___lwmod@divisor+1,w
  2297  022B  1C03               	skipc
  2298  022C  03F5               	decf	___lwmod@dividend+1,f
  2299  022D  02F5               	subwf	___lwmod@dividend+1,f
  2300  022E                     l1161:
  2301  022E  3001               	movlw	1
  2302  022F                     u475:
  2303  022F  1003               	clrc
  2304  0230  0CF3               	rrf	___lwmod@divisor+1,f
  2305  0231  0CF2               	rrf	___lwmod@divisor,f
  2306  0232  3EFF               	addlw	-1
  2307  0233  1D03               	skipz
  2308  0234  2A2F               	goto	u475
  2309  0235                     l1163:
  2310  0235  3001               	movlw	1
  2311  0236  02F7               	subwf	___lwmod@counter,f
  2312  0237  1D03               	btfss	3,2
  2313  0238  2A3A               	goto	u481
  2314  0239  2A3B               	goto	u480
  2315  023A                     u481:
  2316  023A  2A1E               	goto	l1157
  2317  023B                     u480:
  2318  023B                     l1165:
  2319  023B  0875               	movf	___lwmod@dividend+1,w
  2320  023C  00F3               	movwf	?___lwmod+1
  2321  023D  0874               	movf	___lwmod@dividend,w
  2322  023E  00F2               	movwf	?___lwmod
  2323  023F                     l545:
  2324  023F  0008               	return
  2325  0240                     __end_of___lwmod:
  2326                           
  2327                           	psect	text20
  2328  0149                     __ptext20:	
  2329 ;; *************** function ___lwdiv *****************
  2330 ;; Defined at:
  2331 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  divisor         2    2[COMMON] unsigned int 
  2334 ;;  dividend        2    4[COMMON] unsigned int 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  quotient        2    7[COMMON] unsigned int 
  2337 ;;  counter         1    9[COMMON] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  2    2[COMMON] unsigned int 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         4       0       0       0       0
  2348 ;;      Locals:         3       0       0       0       0
  2349 ;;      Temps:          1       0       0       0       0
  2350 ;;      Totals:         8       0       0       0       0
  2351 ;;Total ram usage:        8 bytes
  2352 ;; Hardware stack levels used: 1
  2353 ;; Hardware stack levels required when called: 1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_utoa
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function ___lwdiv
  2363  0149                     ___lwdiv:
  2364  0149                     l1121:	
  2365                           ;incstack = 0
  2366                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2367                           
  2368  0149  01F7               	clrf	___lwdiv@quotient
  2369  014A  01F8               	clrf	___lwdiv@quotient+1
  2370  014B                     l1123:
  2371  014B  0872               	movf	___lwdiv@divisor,w
  2372  014C  0473               	iorwf	___lwdiv@divisor+1,w
  2373  014D  1903               	btfsc	3,2
  2374  014E  2950               	goto	u361
  2375  014F  2951               	goto	u360
  2376  0150                     u361:
  2377  0150  2988               	goto	l1143
  2378  0151                     u360:
  2379  0151                     l1125:
  2380  0151  01F9               	clrf	___lwdiv@counter
  2381  0152  0AF9               	incf	___lwdiv@counter,f
  2382  0153  295F               	goto	l1131
  2383  0154                     l1127:
  2384  0154  3001               	movlw	1
  2385  0155                     u375:
  2386  0155  1003               	clrc
  2387  0156  0DF2               	rlf	___lwdiv@divisor,f
  2388  0157  0DF3               	rlf	___lwdiv@divisor+1,f
  2389  0158  3EFF               	addlw	-1
  2390  0159  1D03               	skipz
  2391  015A  2955               	goto	u375
  2392  015B                     l1129:
  2393  015B  3001               	movlw	1
  2394  015C  00F6               	movwf	??___lwdiv
  2395  015D  0876               	movf	??___lwdiv,w
  2396  015E  07F9               	addwf	___lwdiv@counter,f
  2397  015F                     l1131:
  2398  015F  1FF3               	btfss	___lwdiv@divisor+1,7
  2399  0160  2962               	goto	u381
  2400  0161  2963               	goto	u380
  2401  0162                     u381:
  2402  0162  2954               	goto	l1127
  2403  0163                     u380:
  2404  0163                     l1133:
  2405  0163  3001               	movlw	1
  2406  0164                     u395:
  2407  0164  1003               	clrc
  2408  0165  0DF7               	rlf	___lwdiv@quotient,f
  2409  0166  0DF8               	rlf	___lwdiv@quotient+1,f
  2410  0167  3EFF               	addlw	-1
  2411  0168  1D03               	skipz
  2412  0169  2964               	goto	u395
  2413  016A  0873               	movf	___lwdiv@divisor+1,w
  2414  016B  0275               	subwf	___lwdiv@dividend+1,w
  2415  016C  1D03               	skipz
  2416  016D  2970               	goto	u405
  2417  016E  0872               	movf	___lwdiv@divisor,w
  2418  016F  0274               	subwf	___lwdiv@dividend,w
  2419  0170                     u405:
  2420  0170  1C03               	skipc
  2421  0171  2973               	goto	u401
  2422  0172  2974               	goto	u400
  2423  0173                     u401:
  2424  0173  297B               	goto	l1139
  2425  0174                     u400:
  2426  0174                     l1135:
  2427  0174  0872               	movf	___lwdiv@divisor,w
  2428  0175  02F4               	subwf	___lwdiv@dividend,f
  2429  0176  0873               	movf	___lwdiv@divisor+1,w
  2430  0177  1C03               	skipc
  2431  0178  03F5               	decf	___lwdiv@dividend+1,f
  2432  0179  02F5               	subwf	___lwdiv@dividend+1,f
  2433  017A                     l1137:
  2434  017A  1477               	bsf	___lwdiv@quotient,0
  2435  017B                     l1139:
  2436  017B  3001               	movlw	1
  2437  017C                     u415:
  2438  017C  1003               	clrc
  2439  017D  0CF3               	rrf	___lwdiv@divisor+1,f
  2440  017E  0CF2               	rrf	___lwdiv@divisor,f
  2441  017F  3EFF               	addlw	-1
  2442  0180  1D03               	skipz
  2443  0181  297C               	goto	u415
  2444  0182                     l1141:
  2445  0182  3001               	movlw	1
  2446  0183  02F9               	subwf	___lwdiv@counter,f
  2447  0184  1D03               	btfss	3,2
  2448  0185  2987               	goto	u421
  2449  0186  2988               	goto	u420
  2450  0187                     u421:
  2451  0187  2963               	goto	l1133
  2452  0188                     u420:
  2453  0188                     l1143:
  2454  0188  0878               	movf	___lwdiv@quotient+1,w
  2455  0189  00F3               	movwf	?___lwdiv+1
  2456  018A  0877               	movf	___lwdiv@quotient,w
  2457  018B  00F2               	movwf	?___lwdiv
  2458  018C                     l535:
  2459  018C  0008               	return
  2460  018D                     __end_of___lwdiv:
  2461                           
  2462                           	psect	text21
  2463  029D                     __ptext21:	
  2464 ;; *************** function _init *****************
  2465 ;; Defined at:
  2466 ;;		line 49 in file "main.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2480 ;;      Params:         0       0       0       0       0
  2481 ;;      Locals:         0       0       0       0       0
  2482 ;;      Temps:          0       0       0       0       0
  2483 ;;      Totals:         0       0       0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used: 1
  2486 ;; Hardware stack levels required when called: 1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _init
  2496  029D                     _init:
  2497  029D                     l1249:	
  2498                           ;incstack = 0
  2499                           ; Regs used in _init: [wreg+status,2]
  2500                           
  2501                           
  2502                           ;main.c: 52:     PORTA = 0b00000000;
  2503  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2504  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2505  029F  0185               	clrf	5	;volatile
  2506                           
  2507                           ;main.c: 53:     PORTB = 0b00000000;
  2508  02A0  0186               	clrf	6	;volatile
  2509                           
  2510                           ;main.c: 54:     PORTC = 0b00000000;
  2511  02A1  0187               	clrf	7	;volatile
  2512                           
  2513                           ;main.c: 55:     TRISD = 0b00000000;
  2514  02A2  1683               	bsf	3,5	;RP0=1, select bank1
  2515  02A3  1303               	bcf	3,6	;RP1=0, select bank1
  2516  02A4  0188               	clrf	8	;volatile
  2517                           
  2518                           ;main.c: 56:     PORTE = 0b00000000;
  2519  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2520  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2521  02A7  0189               	clrf	9	;volatile
  2522  02A8                     l1251:
  2523                           
  2524                           ;main.c: 58:     TRISA = 0b00000001;
  2525  02A8  3001               	movlw	1
  2526  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2527  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2528  02AB  0085               	movwf	5	;volatile
  2529  02AC                     l1253:
  2530                           
  2531                           ;main.c: 59:     TRISB = 0b00000001;
  2532  02AC  3001               	movlw	1
  2533  02AD  0086               	movwf	6	;volatile
  2534                           
  2535                           ;main.c: 60:     TRISC = 0b00000000;
  2536  02AE  0187               	clrf	7	;volatile
  2537                           
  2538                           ;main.c: 61:     PORTD = 0b00000000;
  2539  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2540  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2541  02B1  0188               	clrf	8	;volatile
  2542                           
  2543                           ;main.c: 62:     TRISE = 0b00000000;
  2544  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  2545  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  2546  02B4  0189               	clrf	9	;volatile
  2547  02B5                     l1255:
  2548                           
  2549                           ;main.c: 65:     OPTION_REG = 0b10000001;
  2550  02B5  3081               	movlw	129
  2551  02B6  0081               	movwf	1	;volatile
  2552  02B7                     l1257:
  2553                           
  2554                           ;main.c: 76:     INTCON = 0b00010000;
  2555  02B7  3010               	movlw	16
  2556  02B8  008B               	movwf	11	;volatile
  2557  02B9                     l1259:
  2558                           
  2559                           ;main.c: 89:     CMCON = 0x07;
  2560  02B9  3007               	movlw	7
  2561  02BA  009C               	movwf	28	;volatile
  2562  02BB                     l1261:
  2563                           
  2564                           ;main.c: 92:     ADCON0 = 0b10000001;
  2565  02BB  3081               	movlw	129
  2566  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  2567  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  2568  02BE  009F               	movwf	31	;volatile
  2569  02BF                     l1263:
  2570                           
  2571                           ;main.c: 102:     ADCON1 = 0b10001110;
  2572  02BF  308E               	movlw	142
  2573  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  2574  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  2575  02C2  009F               	movwf	31	;volatile
  2576  02C3                     l169:
  2577  02C3  0008               	return
  2578  02C4                     __end_of_init:
  2579                           
  2580                           	psect	text22
  2581  035D                     __ptext22:	
  2582 ;; *************** function _amost1 *****************
  2583 ;; Defined at:
  2584 ;;		line 29 in file "main.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  value           1    wreg     PTR unsigned int 
  2587 ;;		 -> ad_value(2), 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  value           1    3[COMMON] PTR unsigned int 
  2590 ;;		 -> ad_value(2), 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, fsr0l, fsr0h
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         1       0       0       0       0
  2602 ;;      Temps:          1       0       0       0       0
  2603 ;;      Totals:         2       0       0       0       0
  2604 ;;Total ram usage:        2 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _amost1
  2616  035D                     _amost1:
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _amost1: [wregfsr0]
  2620                           ;amost1@value stored from wreg
  2621  035D  00F3               	movwf	amost1@value
  2622  035E                     l1243:
  2623                           
  2624                           ;main.c: 29: void amost1(unsigned int *value);main.c: 30: {;main.c: 31:     _delay((unsi
      +                          gned long)((100)*(20000000/4000000.0)));
  2625  035E  30A6               	movlw	166
  2626  035F  00F2               	movwf	??_amost1
  2627  0360                     u717:
  2628  0360  0BF2               	decfsz	??_amost1,f
  2629  0361  2B60               	goto	u717
  2630  0362  0000               	nop
  2631  0363                     l1245:
  2632                           
  2633                           ;main.c: 32:     ADCON0bits.GO_nDONE = 1;
  2634  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0365  151F               	bsf	31,2	;volatile
  2637  0366                     l157:	
  2638                           ;main.c: 33:     while(ADCON0bits.GO_nDONE);
  2639                           
  2640  0366  191F               	btfsc	31,2	;volatile
  2641  0367  2B69               	goto	u541
  2642  0368  2B6A               	goto	u540
  2643  0369                     u541:
  2644  0369  2B66               	goto	l157
  2645  036A                     u540:
  2646  036A                     l1247:
  2647                           
  2648                           ;main.c: 34:     *value = (unsigned int)(ADRESH << 8) + (ADRESL);
  2649  036A  0873               	movf	amost1@value,w
  2650  036B  0084               	movwf	4
  2651  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2652  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2653  036E  081E               	movf	30,w	;volatile
  2654  036F  0080               	movwf	0
  2655  0370  0A84               	incf	4,f
  2656  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0373  081E               	movf	30,w	;volatile
  2659  0374  0080               	movwf	0
  2660  0375                     l160:
  2661  0375  0008               	return
  2662  0376                     __end_of_amost1:
  2663                           
  2664                           	psect	text23
  2665  033E                     __ptext23:	
  2666 ;; *************** function _myIsr *****************
  2667 ;; Defined at:
  2668 ;;		line 18 in file "main.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		status,0
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         2       0       0       0       0
  2686 ;;Total ram usage:        2 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		Interrupt level 1
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
