

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:24:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1982  0205  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  1983  020A  0873               	movf	?__Umul8_16+1,w
  1984  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1985  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1986  020D  00BF               	movwf	___flmul@temp+1
  1987  020E  0872               	movf	?__Umul8_16,w
  1988  020F  00BE               	movwf	___flmul@temp
  1989  0210                     l1110:
  1990  0210  083E               	movf	___flmul@temp,w
  1991  0211  00AE               	movwf	??___flmul
  1992  0212  083F               	movf	___flmul@temp+1,w
  1993  0213  00AF               	movwf	??___flmul+1
  1994  0214  01B0               	clrf	??___flmul+2
  1995  0215  01B1               	clrf	??___flmul+3
  1996  0216  082E               	movf	??___flmul,w
  1997  0217  07BA               	addwf	___flmul@prod,f
  1998  0218  082F               	movf	??___flmul+1,w
  1999  0219  1103               	clrz
  2000  021A  1803               	skipnc
  2001  021B  3E01               	addlw	1
  2002  021C  1903               	skipnz
  2003  021D  2A1F               	goto	u1071
  2004  021E  07BB               	addwf	___flmul@prod+1,f
  2005  021F                     u1071:
  2006  021F  0830               	movf	??___flmul+2,w
  2007  0220  1103               	clrz
  2008  0221  1803               	skipnc
  2009  0222  3E01               	addlw	1
  2010  0223  1903               	skipnz
  2011  0224  2A26               	goto	u1072
  2012  0225  07BC               	addwf	___flmul@prod+2,f
  2013  0226                     u1072:
  2014  0226  0831               	movf	??___flmul+3,w
  2015  0227  1103               	clrz
  2016  0228  1803               	skipnc
  2017  0229  3E01               	addlw	1
  2018  022A  1903               	skipnz
  2019  022B  2A2D               	goto	u1073
  2020  022C  07BD               	addwf	___flmul@prod+3,f
  2021  022D                     u1073:
  2022  022D  0828               	movf	___flmul@b+2,w
  2023  022E  00AE               	movwf	??___flmul
  2024  022F  082E               	movf	??___flmul,w
  2025  0230  00F2               	movwf	__Umul8_16@multiplicand
  2026  0231  082C               	movf	___flmul@a+2,w
  2027  0232  120A  118A  262C  120A  118A  	fcall	__Umul8_16
  2028  0237  0873               	movf	?__Umul8_16+1,w
  2029  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2031  023A  00BF               	movwf	___flmul@temp+1
  2032  023B  0872               	movf	?__Umul8_16,w
  2033  023C  00BE               	movwf	___flmul@temp
  2034  023D                     l1112:
  2035  023D  083E               	movf	___flmul@temp,w
  2036  023E  00AE               	movwf	??___flmul
  2037  023F  083F               	movf	___flmul@temp+1,w
  2038  0240  00AF               	movwf	??___flmul+1
  2039  0241  01B0               	clrf	??___flmul+2
  2040  0242  01B1               	clrf	??___flmul+3
  2041  0243  3008               	movlw	8
  2042  0244                     u1085:
  2043  0244  1003               	clrc
  2044  0245  0DAE               	rlf	??___flmul,f
  2045  0246  0DAF               	rlf	??___flmul+1,f
  2046  0247  0DB0               	rlf	??___flmul+2,f
  2047  0248  0DB1               	rlf	??___flmul+3,f
  2048  0249                     u1080:
  2049  0249  3EFF               	addlw	-1
  2050  024A  1D03               	skipz
  2051  024B  2A44               	goto	u1085
  2052  024C  082E               	movf	??___flmul,w
  2053  024D  07BA               	addwf	___flmul@prod,f
  2054  024E  082F               	movf	??___flmul+1,w
  2055  024F  1103               	clrz
  2056  0250  1803               	skipnc
  2057  0251  3E01               	addlw	1
  2058  0252  1903               	skipnz
  2059  0253  2A55               	goto	u1091
  2060  0254  07BB               	addwf	___flmul@prod+1,f
  2061  0255                     u1091:
  2062  0255  0830               	movf	??___flmul+2,w
  2063  0256  1103               	clrz
  2064  0257  1803               	skipnc
  2065  0258  3E01               	addlw	1
  2066  0259  1903               	skipnz
  2067  025A  2A5C               	goto	u1092
  2068  025B  07BC               	addwf	___flmul@prod+2,f
  2069  025C                     u1092:
  2070  025C  0831               	movf	??___flmul+3,w
  2071  025D  1103               	clrz
  2072  025E  1803               	skipnc
  2073  025F  3E01               	addlw	1
  2074  0260  1903               	skipnz
  2075  0261  2A63               	goto	u1093
  2076  0262  07BD               	addwf	___flmul@prod+3,f
  2077  0263                     u1093:
  2078  0263                     l1114:
  2079  0263  0834               	movf	___flmul@grs,w
  2080  0264  00AE               	movwf	??___flmul
  2081  0265  0835               	movf	___flmul@grs+1,w
  2082  0266  00AF               	movwf	??___flmul+1
  2083  0267  0836               	movf	___flmul@grs+2,w
  2084  0268  00B0               	movwf	??___flmul+2
  2085  0269  0837               	movf	___flmul@grs+3,w
  2086  026A  00B1               	movwf	??___flmul+3
  2087  026B  3018               	movlw	24
  2088  026C                     u1105:
  2089  026C  1003               	clrc
  2090  026D  0CB1               	rrf	??___flmul+3,f
  2091  026E  0CB0               	rrf	??___flmul+2,f
  2092  026F  0CAF               	rrf	??___flmul+1,f
  2093  0270  0CAE               	rrf	??___flmul,f
  2094  0271                     u1100:
  2095  0271  3EFF               	addlw	-1
  2096  0272  1D03               	skipz
  2097  0273  2A6C               	goto	u1105
  2098  0274  082E               	movf	??___flmul,w
  2099  0275  07BA               	addwf	___flmul@prod,f
  2100  0276  082F               	movf	??___flmul+1,w
  2101  0277  1103               	clrz
  2102  0278  1803               	skipnc
  2103  0279  3E01               	addlw	1
  2104  027A  1903               	skipnz
  2105  027B  2A7D               	goto	u1111
  2106  027C  07BB               	addwf	___flmul@prod+1,f
  2107  027D                     u1111:
  2108  027D  0830               	movf	??___flmul+2,w
  2109  027E  1103               	clrz
  2110  027F  1803               	skipnc
  2111  0280  3E01               	addlw	1
  2112  0281  1903               	skipnz
  2113  0282  2A84               	goto	u1112
  2114  0283  07BC               	addwf	___flmul@prod+2,f
  2115  0284                     u1112:
  2116  0284  0831               	movf	??___flmul+3,w
  2117  0285  1103               	clrz
  2118  0286  1803               	skipnc
  2119  0287  3E01               	addlw	1
  2120  0288  1903               	skipnz
  2121  0289  2A8B               	goto	u1113
  2122  028A  07BD               	addwf	___flmul@prod+3,f
  2123  028B                     u1113:
  2124  028B                     l1116:
  2125  028B  3008               	movlw	8
  2126  028C  00AE               	movwf	??___flmul
  2127  028D                     u1125:
  2128  028D  1003               	clrc
  2129  028E  0DB4               	rlf	___flmul@grs,f
  2130  028F  0DB5               	rlf	___flmul@grs+1,f
  2131  0290  0DB6               	rlf	___flmul@grs+2,f
  2132  0291  0DB7               	rlf	___flmul@grs+3,f
  2133  0292  0BAE               	decfsz	??___flmul,f
  2134  0293  2A8D               	goto	u1125
  2135  0294                     l1118:
  2136  0294  0839               	movf	___flmul@bexp,w
  2137  0295  0738               	addwf	___flmul@aexp,w
  2138  0296  00AE               	movwf	??___flmul
  2139  0297  01AF               	clrf	??___flmul+1
  2140  0298  0DAF               	rlf	??___flmul+1,f
  2141  0299  082E               	movf	??___flmul,w
  2142  029A  3E82               	addlw	130
  2143  029B  00BE               	movwf	___flmul@temp
  2144  029C  082F               	movf	??___flmul+1,w
  2145  029D  1803               	skipnc
  2146  029E  3E01               	addlw	1
  2147  029F  3EFF               	addlw	255
  2148  02A0  00BF               	movwf	___flmul@temp+1
  2149  02A1  2ABF               	goto	l1130
  2150  02A2                     l1120:
  2151  02A2  3001               	movlw	1
  2152  02A3  00AE               	movwf	??___flmul
  2153  02A4                     u1135:
  2154  02A4  1003               	clrc
  2155  02A5  0DBA               	rlf	___flmul@prod,f
  2156  02A6  0DBB               	rlf	___flmul@prod+1,f
  2157  02A7  0DBC               	rlf	___flmul@prod+2,f
  2158  02A8  0DBD               	rlf	___flmul@prod+3,f
  2159  02A9  0BAE               	decfsz	??___flmul,f
  2160  02AA  2AA4               	goto	u1135
  2161  02AB                     l1122:
  2162  02AB  1FB7               	btfss	___flmul@grs+3,7
  2163  02AC  2AAE               	goto	u1141
  2164  02AD  2AAF               	goto	u1140
  2165  02AE                     u1141:
  2166  02AE  2AB0               	goto	l1126
  2167  02AF                     u1140:
  2168  02AF                     l1124:
  2169  02AF  143A               	bsf	___flmul@prod,0
  2170  02B0                     l1126:
  2171  02B0  3001               	movlw	1
  2172  02B1  00AE               	movwf	??___flmul
  2173  02B2                     u1155:
  2174  02B2  1003               	clrc
  2175  02B3  0DB4               	rlf	___flmul@grs,f
  2176  02B4  0DB5               	rlf	___flmul@grs+1,f
  2177  02B5  0DB6               	rlf	___flmul@grs+2,f
  2178  02B6  0DB7               	rlf	___flmul@grs+3,f
  2179  02B7  0BAE               	decfsz	??___flmul,f
  2180  02B8  2AB2               	goto	u1155
  2181  02B9                     l1128:
  2182  02B9  30FF               	movlw	255
  2183  02BA  07BE               	addwf	___flmul@temp,f
  2184  02BB  1803               	skipnc
  2185  02BC  0ABF               	incf	___flmul@temp+1,f
  2186  02BD  30FF               	movlw	255
  2187  02BE  07BF               	addwf	___flmul@temp+1,f
  2188  02BF                     l1130:
  2189  02BF  1FBC               	btfss	___flmul@prod+2,7
  2190  02C0  2AC2               	goto	u1161
  2191  02C1  2AC3               	goto	u1160
  2192  02C2                     u1161:
  2193  02C2  2AA2               	goto	l1120
  2194  02C3                     u1160:
  2195  02C3                     l1132:
  2196  02C3  01B8               	clrf	___flmul@aexp
  2197  02C4                     l1134:
  2198  02C4  1FB7               	btfss	___flmul@grs+3,7
  2199  02C5  2AC7               	goto	u1171
  2200  02C6  2AC8               	goto	u1170
  2201  02C7                     u1171:
  2202  02C7  2AE4               	goto	l1142
  2203  02C8                     u1170:
  2204  02C8                     l1136:
  2205  02C8  30FF               	movlw	255
  2206  02C9  0534               	andwf	___flmul@grs,w
  2207  02CA  00AE               	movwf	??___flmul
  2208  02CB  30FF               	movlw	255
  2209  02CC  0535               	andwf	___flmul@grs+1,w
  2210  02CD  00AF               	movwf	??___flmul+1
  2211  02CE  30FF               	movlw	255
  2212  02CF  0536               	andwf	___flmul@grs+2,w
  2213  02D0  00B0               	movwf	??___flmul+2
  2214  02D1  307F               	movlw	127
  2215  02D2  0537               	andwf	___flmul@grs+3,w
  2216  02D3  00B1               	movwf	??___flmul+3
  2217  02D4  0831               	movf	??___flmul+3,w
  2218  02D5  0430               	iorwf	??___flmul+2,w
  2219  02D6  042F               	iorwf	??___flmul+1,w
  2220  02D7  042E               	iorwf	??___flmul,w
  2221  02D8  1903               	skipnz
  2222  02D9  2ADB               	goto	u1181
  2223  02DA  2ADC               	goto	u1180
  2224  02DB                     u1181:
  2225  02DB  2ADF               	goto	l555
  2226  02DC                     u1180:
  2227  02DC                     l1138:
  2228  02DC  01B8               	clrf	___flmul@aexp
  2229  02DD  0AB8               	incf	___flmul@aexp,f
  2230  02DE  2AE4               	goto	l1142
  2231  02DF                     l555:
  2232  02DF  1C3A               	btfss	___flmul@prod,0
  2233  02E0  2AE2               	goto	u1191
  2234  02E1  2AE3               	goto	u1190
  2235  02E2                     u1191:
  2236  02E2  2AE4               	goto	l1142
  2237  02E3                     u1190:
  2238  02E3  2ADC               	goto	l1138
  2239  02E4                     l1142:
  2240  02E4  0838               	movf	___flmul@aexp,w
  2241  02E5  1903               	btfsc	3,2
  2242  02E6  2AE8               	goto	u1201
  2243  02E7  2AE9               	goto	u1200
  2244  02E8                     u1201:
  2245  02E8  2B1A               	goto	l1152
  2246  02E9                     u1200:
  2247  02E9                     l1144:
  2248  02E9  3001               	movlw	1
  2249  02EA  07BA               	addwf	___flmul@prod,f
  2250  02EB  3000               	movlw	0
  2251  02EC  1803               	skipnc
  2252  02ED  3001               	movlw	1
  2253  02EE  07BB               	addwf	___flmul@prod+1,f
  2254  02EF  3000               	movlw	0
  2255  02F0  1803               	skipnc
  2256  02F1  3001               	movlw	1
  2257  02F2  07BC               	addwf	___flmul@prod+2,f
  2258  02F3  3000               	movlw	0
  2259  02F4  1803               	skipnc
  2260  02F5  3001               	movlw	1
  2261  02F6  07BD               	addwf	___flmul@prod+3,f
  2262  02F7                     l1146:
  2263  02F7  1C3D               	btfss	___flmul@prod+3,0
  2264  02F8  2AFA               	goto	u1211
  2265  02F9  2AFB               	goto	u1210
  2266  02FA                     u1211:
  2267  02FA  2B1A               	goto	l1152
  2268  02FB                     u1210:
  2269  02FB                     l1148:
  2270  02FB  083A               	movf	___flmul@prod,w
  2271  02FC  00AE               	movwf	??___flmul
  2272  02FD  083B               	movf	___flmul@prod+1,w
  2273  02FE  00AF               	movwf	??___flmul+1
  2274  02FF  083C               	movf	___flmul@prod+2,w
  2275  0300  00B0               	movwf	??___flmul+2
  2276  0301  083D               	movf	___flmul@prod+3,w
  2277  0302  00B1               	movwf	??___flmul+3
  2278  0303  3001               	movlw	1
  2279  0304  00B2               	movwf	??___flmul+4
  2280  0305                     u1225:
  2281  0305  0D31               	rlf	??___flmul+3,w
  2282  0306  0CB1               	rrf	??___flmul+3,f
  2283  0307  0CB0               	rrf	??___flmul+2,f
  2284  0308  0CAF               	rrf	??___flmul+1,f
  2285  0309  0CAE               	rrf	??___flmul,f
  2286  030A                     u1220:
  2287  030A  0BB2               	decfsz	??___flmul+4,f
  2288  030B  2B05               	goto	u1225
  2289  030C  0831               	movf	??___flmul+3,w
  2290  030D  00BD               	movwf	___flmul@prod+3
  2291  030E  0830               	movf	??___flmul+2,w
  2292  030F  00BC               	movwf	___flmul@prod+2
  2293  0310  082F               	movf	??___flmul+1,w
  2294  0311  00BB               	movwf	___flmul@prod+1
  2295  0312  082E               	movf	??___flmul,w
  2296  0313  00BA               	movwf	___flmul@prod
  2297  0314                     l1150:
  2298  0314  3001               	movlw	1
  2299  0315  07BE               	addwf	___flmul@temp,f
  2300  0316  1803               	skipnc
  2301  0317  0ABF               	incf	___flmul@temp+1,f
  2302  0318  3000               	movlw	0
  2303  0319  07BF               	addwf	___flmul@temp+1,f
  2304  031A                     l1152:
  2305  031A  083F               	movf	___flmul@temp+1,w
  2306  031B  3A80               	xorlw	128
  2307  031C  00FF               	movwf	btemp+1
  2308  031D  3080               	movlw	128
  2309  031E  027F               	subwf	btemp+1,w
  2310  031F  1D03               	skipz
  2311  0320  2B23               	goto	u1235
  2312  0321  30FF               	movlw	255
  2313  0322  023E               	subwf	___flmul@temp,w
  2314  0323                     u1235:
  2315  0323  1C03               	skipc
  2316  0324  2B26               	goto	u1231
  2317  0325  2B27               	goto	u1230
  2318  0326                     u1231:
  2319  0326  2B32               	goto	l1156
  2320  0327                     u1230:
  2321  0327                     l1154:
  2322  0327  307F               	movlw	127
  2323  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2325  032A  00BD               	movwf	___flmul@prod+3
  2326  032B  3080               	movlw	128
  2327  032C  00BC               	movwf	___flmul@prod+2
  2328  032D  3000               	movlw	0
  2329  032E  00BB               	movwf	___flmul@prod+1
  2330  032F  3000               	movlw	0
  2331  0330  00BA               	movwf	___flmul@prod
  2332  0331  2B67               	goto	l561
  2333  0332                     l1156:
  2334  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0334  083F               	movf	___flmul@temp+1,w
  2337  0335  3A80               	xorlw	128
  2338  0336  00FF               	movwf	btemp+1
  2339  0337  3080               	movlw	128
  2340  0338  027F               	subwf	btemp+1,w
  2341  0339  1D03               	skipz
  2342  033A  2B3D               	goto	u1245
  2343  033B  3001               	movlw	1
  2344  033C  023E               	subwf	___flmul@temp,w
  2345  033D                     u1245:
  2346  033D  1803               	skipnc
  2347  033E  2B40               	goto	u1241
  2348  033F  2B41               	goto	u1240
  2349  0340                     u1241:
  2350  0340  2B4D               	goto	l1162
  2351  0341                     u1240:
  2352  0341                     l1158:
  2353  0341  3000               	movlw	0
  2354  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0344  00BD               	movwf	___flmul@prod+3
  2357  0345  3000               	movlw	0
  2358  0346  00BC               	movwf	___flmul@prod+2
  2359  0347  3000               	movlw	0
  2360  0348  00BB               	movwf	___flmul@prod+1
  2361  0349  3000               	movlw	0
  2362  034A  00BA               	movwf	___flmul@prod
  2363  034B                     l1160:
  2364  034B  01B3               	clrf	___flmul@sign
  2365  034C  2B67               	goto	l561
  2366  034D                     l1162:
  2367  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2368  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2369  034F  083E               	movf	___flmul@temp,w
  2370  0350  00AE               	movwf	??___flmul
  2371  0351  082E               	movf	??___flmul,w
  2372  0352  00B9               	movwf	___flmul@bexp
  2373  0353  30FF               	movlw	255
  2374  0354  05BA               	andwf	___flmul@prod,f
  2375  0355  30FF               	movlw	255
  2376  0356  05BB               	andwf	___flmul@prod+1,f
  2377  0357  307F               	movlw	127
  2378  0358  05BC               	andwf	___flmul@prod+2,f
  2379  0359  3000               	movlw	0
  2380  035A  05BD               	andwf	___flmul@prod+3,f
  2381  035B                     l1164:
  2382  035B  1C39               	btfss	___flmul@bexp,0
  2383  035C  2B5E               	goto	u1251
  2384  035D  2B5F               	goto	u1250
  2385  035E                     u1251:
  2386  035E  2B60               	goto	l1168
  2387  035F                     u1250:
  2388  035F                     l1166:
  2389  035F  17BC               	bsf	___flmul@prod+2,7
  2390  0360                     l1168:
  2391  0360  0839               	movf	___flmul@bexp,w
  2392  0361  00AE               	movwf	??___flmul
  2393  0362  1003               	clrc
  2394  0363  0C2E               	rrf	??___flmul,w
  2395  0364  00AF               	movwf	??___flmul+1
  2396  0365  082F               	movf	??___flmul+1,w
  2397  0366  00BD               	movwf	___flmul@prod+3
  2398  0367                     l561:
  2399  0367  0833               	movf	___flmul@sign,w
  2400  0368  00AE               	movwf	??___flmul
  2401  0369  082E               	movf	??___flmul,w
  2402  036A  04BD               	iorwf	___flmul@prod+3,f
  2403  036B                     l1170:
  2404  036B  083D               	movf	___flmul@prod+3,w
  2405  036C  00A9               	movwf	?___flmul+3
  2406  036D  083C               	movf	___flmul@prod+2,w
  2407  036E  00A8               	movwf	?___flmul+2
  2408  036F  083B               	movf	___flmul@prod+1,w
  2409  0370  00A7               	movwf	?___flmul+1
  2410  0371  083A               	movf	___flmul@prod,w
  2411  0372  00A6               	movwf	?___flmul
  2412  0373                     l549:
  2413  0373  0008               	return
  2414  0374                     __end_of___flmul:
  2415                           
  2416                           	psect	text6
  2417  062C                     __ptext6:	
  2418 ;; *************** function __Umul8_16 *****************
  2419 ;; Defined at:
  2420 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  multiplier      1    wreg     unsigned char 
  2423 ;;  multiplicand    1    2[COMMON] unsigned char 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  multiplier      1   10[COMMON] unsigned char 
  2426 ;;  word_mpld       2    8[COMMON] unsigned int 
  2427 ;;  product         2    6[COMMON] unsigned int 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  2    2[COMMON] unsigned int 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         2       0       0       0       0
  2438 ;;      Locals:         5       0       0       0       0
  2439 ;;      Temps:          2       0       0       0       0
  2440 ;;      Totals:         9       0       0       0       0
  2441 ;;Total ram usage:        9 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; Hardware stack levels required when called: 1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		___flmul
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function __Umul8_16
  2453  062C                     __Umul8_16:
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2457                           ;__Umul8_16@multiplier stored from wreg
  2458  062C  00FA               	movwf	__Umul8_16@multiplier
  2459  062D                     l984:
  2460  062D  01F6               	clrf	__Umul8_16@product
  2461  062E  01F7               	clrf	__Umul8_16@product+1
  2462  062F                     l986:
  2463  062F  0872               	movf	__Umul8_16@multiplicand,w
  2464  0630  00F4               	movwf	??__Umul8_16
  2465  0631  01F5               	clrf	??__Umul8_16+1
  2466  0632  0874               	movf	??__Umul8_16,w
  2467  0633  00F8               	movwf	__Umul8_16@word_mpld
  2468  0634  0875               	movf	??__Umul8_16+1,w
  2469  0635  00F9               	movwf	__Umul8_16@word_mpld+1
  2470  0636                     l988:
  2471  0636  1C7A               	btfss	__Umul8_16@multiplier,0
  2472  0637  2E39               	goto	u761
  2473  0638  2E3A               	goto	u760
  2474  0639                     u761:
  2475  0639  2E40               	goto	l568
  2476  063A                     u760:
  2477  063A                     l990:
  2478  063A  0878               	movf	__Umul8_16@word_mpld,w
  2479  063B  07F6               	addwf	__Umul8_16@product,f
  2480  063C  1803               	skipnc
  2481  063D  0AF7               	incf	__Umul8_16@product+1,f
  2482  063E  0879               	movf	__Umul8_16@word_mpld+1,w
  2483  063F  07F7               	addwf	__Umul8_16@product+1,f
  2484  0640                     l568:
  2485  0640  3001               	movlw	1
  2486  0641                     u775:
  2487  0641  1003               	clrc
  2488  0642  0DF8               	rlf	__Umul8_16@word_mpld,f
  2489  0643  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  2490  0644  3EFF               	addlw	-1
  2491  0645  1D03               	skipz
  2492  0646  2E41               	goto	u775
  2493  0647  1003               	clrc
  2494  0648  0CFA               	rrf	__Umul8_16@multiplier,f
  2495  0649                     l992:
  2496  0649  087A               	movf	__Umul8_16@multiplier,w
  2497  064A  1D03               	btfss	3,2
  2498  064B  2E4D               	goto	u781
  2499  064C  2E4E               	goto	u780
  2500  064D                     u781:
  2501  064D  2E36               	goto	l988
  2502  064E                     u780:
  2503  064E                     l994:
  2504  064E  0877               	movf	__Umul8_16@product+1,w
  2505  064F  00F3               	movwf	?__Umul8_16+1
  2506  0650  0876               	movf	__Umul8_16@product,w
  2507  0651  00F2               	movwf	?__Umul8_16
  2508  0652                     l570:
  2509  0652  0008               	return
  2510  0653                     __end_of__Umul8_16:
  2511                           
  2512                           	psect	text7
  2513  05F9                     __ptext7:	
  2514 ;; *************** function _init *****************
  2515 ;; Defined at:
  2516 ;;		line 45 in file "main.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          1       0       0       0       0
  2533 ;;      Totals:         1       0       0       0       0
  2534 ;;Total ram usage:        1 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _init
  2546  05F9                     _init:
  2547  05F9                     l1238:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _init: [wreg+status,2]
  2550                           
  2551                           
  2552                           ;main.c: 49:     PORTA = 0b00000000;
  2553  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2554  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2555  05FB  0185               	clrf	5	;volatile
  2556                           
  2557                           ;main.c: 50:     PORTB = 0b00000000;
  2558  05FC  0186               	clrf	6	;volatile
  2559                           
  2560                           ;main.c: 51:     PORTC = 0b00000000;
  2561  05FD  0187               	clrf	7	;volatile
  2562                           
  2563                           ;main.c: 52:     TRISD = 0b00000000;
  2564  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  2565  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  2566  0600  0188               	clrf	8	;volatile
  2567                           
  2568                           ;main.c: 53:     PORTE = 0b00000000;
  2569  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0603  0189               	clrf	9	;volatile
  2572                           
  2573                           ;main.c: 55:     TRISA = 0b00000000;
  2574  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2575  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0606  0185               	clrf	5	;volatile
  2577  0607                     l1240:
  2578                           
  2579                           ;main.c: 56:     TRISB = 0b00000001;
  2580  0607  3001               	movlw	1
  2581  0608  0086               	movwf	6	;volatile
  2582  0609                     l1242:
  2583                           
  2584                           ;main.c: 57:     TRISC = 0b10000000;
  2585  0609  3080               	movlw	128
  2586  060A  0087               	movwf	7	;volatile
  2587                           
  2588                           ;main.c: 58:     PORTD = 0b00000000;
  2589  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2590  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2591  060D  0188               	clrf	8	;volatile
  2592                           
  2593                           ;main.c: 59:     TRISE = 0b00000000;
  2594  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2595  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2596  0610  0189               	clrf	9	;volatile
  2597  0611                     l1244:
  2598                           
  2599                           ;main.c: 63:     OPTION_REG = 0b10000001;
  2600  0611  3081               	movlw	129
  2601  0612  0081               	movwf	1	;volatile
  2602  0613                     l1246:
  2603                           
  2604                           ;main.c: 74:     INTCON = 0b00010000;
  2605  0613  3010               	movlw	16
  2606  0614  008B               	movwf	11	;volatile
  2607  0615                     l1248:
  2608                           
  2609                           ;main.c: 88:     PR2 = 255;
  2610  0615  30FF               	movlw	255
  2611  0616  0092               	movwf	18	;volatile
  2612  0617                     l1250:
  2613                           
  2614                           ;main.c: 90:     T2CON = 0b01111111;
  2615  0617  307F               	movlw	127
  2616  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2618  061A  0092               	movwf	18	;volatile
  2619  061B                     l1252:
  2620                           
  2621                           ;main.c: 101:     CCPR1L = 0b10000000;
  2622  061B  3080               	movlw	128
  2623  061C  0095               	movwf	21	;volatile
  2624  061D                     l1254:
  2625                           
  2626                           ;main.c: 103:     CCP1CON = 0b00001111;
  2627  061D  300F               	movlw	15
