

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 10:03:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1980  0177  07B1               	addwf	___flmul@grs+3,f
  1981  0178                     u95_23:
  1982  0178                     i1l1087:
  1983  0178  0820               	movf	___flmul@b,w
  1984  0179  00A8               	movwf	??___flmul
  1985  017A  0828               	movf	??___flmul,w
  1986  017B  00F0               	movwf	__Umul8_16@multiplicand
  1987  017C  0825               	movf	___flmul@a+1,w
  1988  017D  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  1989  0182  0871               	movf	?__Umul8_16+1,w
  1990  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0185  00B9               	movwf	___flmul@temp+1
  1993  0186  0870               	movf	?__Umul8_16,w
  1994  0187  00B8               	movwf	___flmul@temp
  1995  0188                     i1l1089:
  1996  0188  0838               	movf	___flmul@temp,w
  1997  0189  00A8               	movwf	??___flmul
  1998  018A  0839               	movf	___flmul@temp+1,w
  1999  018B  00A9               	movwf	??___flmul+1
  2000  018C  01AA               	clrf	??___flmul+2
  2001  018D  01AB               	clrf	??___flmul+3
  2002  018E  0828               	movf	??___flmul,w
  2003  018F  07AE               	addwf	___flmul@grs,f
  2004  0190  0829               	movf	??___flmul+1,w
  2005  0191  1103               	clrz
  2006  0192  1803               	skipnc
  2007  0193  3E01               	addlw	1
  2008  0194  1903               	skipnz
  2009  0195  2997               	goto	u96_21
  2010  0196  07AF               	addwf	___flmul@grs+1,f
  2011  0197                     u96_21:
  2012  0197  082A               	movf	??___flmul+2,w
  2013  0198  1103               	clrz
  2014  0199  1803               	skipnc
  2015  019A  3E01               	addlw	1
  2016  019B  1903               	skipnz
  2017  019C  299E               	goto	u96_22
  2018  019D  07B0               	addwf	___flmul@grs+2,f
  2019  019E                     u96_22:
  2020  019E  082B               	movf	??___flmul+3,w
  2021  019F  1103               	clrz
  2022  01A0  1803               	skipnc
  2023  01A1  3E01               	addlw	1
  2024  01A2  1903               	skipnz
  2025  01A3  29A5               	goto	u96_23
  2026  01A4  07B1               	addwf	___flmul@grs+3,f
  2027  01A5                     u96_23:
  2028  01A5                     i1l1091:
  2029  01A5  3008               	movlw	8
  2030  01A6  00A8               	movwf	??___flmul
  2031  01A7                     u97_25:
  2032  01A7  1003               	clrc
  2033  01A8  0DAE               	rlf	___flmul@grs,f
  2034  01A9  0DAF               	rlf	___flmul@grs+1,f
  2035  01AA  0DB0               	rlf	___flmul@grs+2,f
  2036  01AB  0DB1               	rlf	___flmul@grs+3,f
  2037  01AC  0BA8               	decfsz	??___flmul,f
  2038  01AD  29A7               	goto	u97_25
  2039  01AE  0820               	movf	___flmul@b,w
  2040  01AF  00A8               	movwf	??___flmul
  2041  01B0  0828               	movf	??___flmul,w
  2042  01B1  00F0               	movwf	__Umul8_16@multiplicand
  2043  01B2  0824               	movf	___flmul@a,w
  2044  01B3  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  2045  01B8  0871               	movf	?__Umul8_16+1,w
  2046  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2047  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2048  01BB  00B9               	movwf	___flmul@temp+1
  2049  01BC  0870               	movf	?__Umul8_16,w
  2050  01BD  00B8               	movwf	___flmul@temp
  2051  01BE                     i1l1093:
  2052  01BE  0838               	movf	___flmul@temp,w
  2053  01BF  00A8               	movwf	??___flmul
  2054  01C0  0839               	movf	___flmul@temp+1,w
  2055  01C1  00A9               	movwf	??___flmul+1
  2056  01C2  01AA               	clrf	??___flmul+2
  2057  01C3  01AB               	clrf	??___flmul+3
  2058  01C4  0828               	movf	??___flmul,w
  2059  01C5  07AE               	addwf	___flmul@grs,f
  2060  01C6  0829               	movf	??___flmul+1,w
  2061  01C7  1103               	clrz
  2062  01C8  1803               	skipnc
  2063  01C9  3E01               	addlw	1
  2064  01CA  1903               	skipnz
  2065  01CB  29CD               	goto	u98_21
  2066  01CC  07AF               	addwf	___flmul@grs+1,f
  2067  01CD                     u98_21:
  2068  01CD  082A               	movf	??___flmul+2,w
  2069  01CE  1103               	clrz
  2070  01CF  1803               	skipnc
  2071  01D0  3E01               	addlw	1
  2072  01D1  1903               	skipnz
  2073  01D2  29D4               	goto	u98_22
  2074  01D3  07B0               	addwf	___flmul@grs+2,f
  2075  01D4                     u98_22:
  2076  01D4  082B               	movf	??___flmul+3,w
  2077  01D5  1103               	clrz
  2078  01D6  1803               	skipnc
  2079  01D7  3E01               	addlw	1
  2080  01D8  1903               	skipnz
  2081  01D9  29DB               	goto	u98_23
  2082  01DA  07B1               	addwf	___flmul@grs+3,f
  2083  01DB                     u98_23:
  2084  01DB                     i1l1095:
  2085  01DB  0821               	movf	___flmul@b+1,w
  2086  01DC  00A8               	movwf	??___flmul
  2087  01DD  0828               	movf	??___flmul,w
  2088  01DE  00F0               	movwf	__Umul8_16@multiplicand
  2089  01DF  0826               	movf	___flmul@a+2,w
  2090  01E0  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  2091  01E5  0871               	movf	?__Umul8_16+1,w
  2092  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2093  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2094  01E8  00B9               	movwf	___flmul@temp+1
  2095  01E9  0870               	movf	?__Umul8_16,w
  2096  01EA  00B8               	movwf	___flmul@temp
  2097  01EB  0838               	movf	___flmul@temp,w
  2098  01EC  00A8               	movwf	??___flmul
  2099  01ED  0839               	movf	___flmul@temp+1,w
  2100  01EE  00A9               	movwf	??___flmul+1
  2101  01EF  01AA               	clrf	??___flmul+2
  2102  01F0  01AB               	clrf	??___flmul+3
  2103  01F1  0828               	movf	??___flmul,w
  2104  01F2  07B4               	addwf	___flmul@prod,f
  2105  01F3  0829               	movf	??___flmul+1,w
  2106  01F4  1103               	clrz
  2107  01F5  1803               	skipnc
  2108  01F6  3E01               	addlw	1
  2109  01F7  1903               	skipnz
  2110  01F8  29FA               	goto	u99_21
  2111  01F9  07B5               	addwf	___flmul@prod+1,f
  2112  01FA                     u99_21:
  2113  01FA  082A               	movf	??___flmul+2,w
  2114  01FB  1103               	clrz
  2115  01FC  1803               	skipnc
  2116  01FD  3E01               	addlw	1
  2117  01FE  1903               	skipnz
  2118  01FF  2A01               	goto	u99_22
  2119  0200  07B6               	addwf	___flmul@prod+2,f
  2120  0201                     u99_22:
  2121  0201  082B               	movf	??___flmul+3,w
  2122  0202  1103               	clrz
  2123  0203  1803               	skipnc
  2124  0204  3E01               	addlw	1
  2125  0205  1903               	skipnz
  2126  0206  2A08               	goto	u99_23
  2127  0207  07B7               	addwf	___flmul@prod+3,f
  2128  0208                     u99_23:
  2129  0208                     i1l1097:
  2130  0208  0822               	movf	___flmul@b+2,w
  2131  0209  00A8               	movwf	??___flmul
  2132  020A  0828               	movf	??___flmul,w
  2133  020B  00F0               	movwf	__Umul8_16@multiplicand
  2134  020C  0825               	movf	___flmul@a+1,w
  2135  020D  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  2136  0212  0871               	movf	?__Umul8_16+1,w
  2137  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0215  00B9               	movwf	___flmul@temp+1
  2140  0216  0870               	movf	?__Umul8_16,w
  2141  0217  00B8               	movwf	___flmul@temp
  2142  0218                     i1l1099:
  2143  0218  0838               	movf	___flmul@temp,w
  2144  0219  00A8               	movwf	??___flmul
  2145  021A  0839               	movf	___flmul@temp+1,w
  2146  021B  00A9               	movwf	??___flmul+1
  2147  021C  01AA               	clrf	??___flmul+2
  2148  021D  01AB               	clrf	??___flmul+3
  2149  021E  0828               	movf	??___flmul,w
  2150  021F  07B4               	addwf	___flmul@prod,f
  2151  0220  0829               	movf	??___flmul+1,w
  2152  0221  1103               	clrz
  2153  0222  1803               	skipnc
  2154  0223  3E01               	addlw	1
  2155  0224  1903               	skipnz
  2156  0225  2A27               	goto	u100_21
  2157  0226  07B5               	addwf	___flmul@prod+1,f
  2158  0227                     u100_21:
  2159  0227  082A               	movf	??___flmul+2,w
  2160  0228  1103               	clrz
  2161  0229  1803               	skipnc
  2162  022A  3E01               	addlw	1
  2163  022B  1903               	skipnz
  2164  022C  2A2E               	goto	u100_22
  2165  022D  07B6               	addwf	___flmul@prod+2,f
  2166  022E                     u100_22:
  2167  022E  082B               	movf	??___flmul+3,w
  2168  022F  1103               	clrz
  2169  0230  1803               	skipnc
  2170  0231  3E01               	addlw	1
  2171  0232  1903               	skipnz
  2172  0233  2A35               	goto	u100_23
  2173  0234  07B7               	addwf	___flmul@prod+3,f
  2174  0235                     u100_23:
  2175  0235  0822               	movf	___flmul@b+2,w
  2176  0236  00A8               	movwf	??___flmul
  2177  0237  0828               	movf	??___flmul,w
  2178  0238  00F0               	movwf	__Umul8_16@multiplicand
  2179  0239  0826               	movf	___flmul@a+2,w
  2180  023A  120A  118A  25FB  120A  118A  	fcall	__Umul8_16
  2181  023F  0871               	movf	?__Umul8_16+1,w
  2182  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0242  00B9               	movwf	___flmul@temp+1
  2185  0243  0870               	movf	?__Umul8_16,w
  2186  0244  00B8               	movwf	___flmul@temp
  2187  0245                     i1l1101:
  2188  0245  0838               	movf	___flmul@temp,w
  2189  0246  00A8               	movwf	??___flmul
  2190  0247  0839               	movf	___flmul@temp+1,w
  2191  0248  00A9               	movwf	??___flmul+1
  2192  0249  01AA               	clrf	??___flmul+2
  2193  024A  01AB               	clrf	??___flmul+3
  2194  024B  3008               	movlw	8
  2195  024C                     u101_25:
  2196  024C  1003               	clrc
  2197  024D  0DA8               	rlf	??___flmul,f
  2198  024E  0DA9               	rlf	??___flmul+1,f
  2199  024F  0DAA               	rlf	??___flmul+2,f
  2200  0250  0DAB               	rlf	??___flmul+3,f
  2201  0251                     u101_20:
  2202  0251  3EFF               	addlw	-1
  2203  0252  1D03               	skipz
  2204  0253  2A4C               	goto	u101_25
  2205  0254  0828               	movf	??___flmul,w
  2206  0255  07B4               	addwf	___flmul@prod,f
  2207  0256  0829               	movf	??___flmul+1,w
  2208  0257  1103               	clrz
  2209  0258  1803               	skipnc
  2210  0259  3E01               	addlw	1
  2211  025A  1903               	skipnz
  2212  025B  2A5D               	goto	u102_21
  2213  025C  07B5               	addwf	___flmul@prod+1,f
  2214  025D                     u102_21:
  2215  025D  082A               	movf	??___flmul+2,w
  2216  025E  1103               	clrz
  2217  025F  1803               	skipnc
  2218  0260  3E01               	addlw	1
  2219  0261  1903               	skipnz
  2220  0262  2A64               	goto	u102_22
  2221  0263  07B6               	addwf	___flmul@prod+2,f
  2222  0264                     u102_22:
  2223  0264  082B               	movf	??___flmul+3,w
  2224  0265  1103               	clrz
  2225  0266  1803               	skipnc
  2226  0267  3E01               	addlw	1
  2227  0268  1903               	skipnz
  2228  0269  2A6B               	goto	u102_23
  2229  026A  07B7               	addwf	___flmul@prod+3,f
  2230  026B                     u102_23:
  2231  026B                     i1l1103:
  2232  026B  082E               	movf	___flmul@grs,w
  2233  026C  00A8               	movwf	??___flmul
  2234  026D  082F               	movf	___flmul@grs+1,w
  2235  026E  00A9               	movwf	??___flmul+1
  2236  026F  0830               	movf	___flmul@grs+2,w
  2237  0270  00AA               	movwf	??___flmul+2
  2238  0271  0831               	movf	___flmul@grs+3,w
  2239  0272  00AB               	movwf	??___flmul+3
  2240  0273  3018               	movlw	24
  2241  0274                     u103_25:
  2242  0274  1003               	clrc
  2243  0275  0CAB               	rrf	??___flmul+3,f
  2244  0276  0CAA               	rrf	??___flmul+2,f
  2245  0277  0CA9               	rrf	??___flmul+1,f
  2246  0278  0CA8               	rrf	??___flmul,f
  2247  0279                     u103_20:
  2248  0279  3EFF               	addlw	-1
  2249  027A  1D03               	skipz
  2250  027B  2A74               	goto	u103_25
  2251  027C  0828               	movf	??___flmul,w
  2252  027D  07B4               	addwf	___flmul@prod,f
  2253  027E  0829               	movf	??___flmul+1,w
  2254  027F  1103               	clrz
  2255  0280  1803               	skipnc
  2256  0281  3E01               	addlw	1
  2257  0282  1903               	skipnz
  2258  0283  2A85               	goto	u104_21
  2259  0284  07B5               	addwf	___flmul@prod+1,f
  2260  0285                     u104_21:
  2261  0285  082A               	movf	??___flmul+2,w
  2262  0286  1103               	clrz
  2263  0287  1803               	skipnc
  2264  0288  3E01               	addlw	1
  2265  0289  1903               	skipnz
  2266  028A  2A8C               	goto	u104_22
  2267  028B  07B6               	addwf	___flmul@prod+2,f
  2268  028C                     u104_22:
  2269  028C  082B               	movf	??___flmul+3,w
  2270  028D  1103               	clrz
  2271  028E  1803               	skipnc
  2272  028F  3E01               	addlw	1
  2273  0290  1903               	skipnz
  2274  0291  2A93               	goto	u104_23
  2275  0292  07B7               	addwf	___flmul@prod+3,f
  2276  0293                     u104_23:
  2277  0293                     i1l1105:
  2278  0293  3008               	movlw	8
  2279  0294  00A8               	movwf	??___flmul
  2280  0295                     u105_25:
  2281  0295  1003               	clrc
  2282  0296  0DAE               	rlf	___flmul@grs,f
  2283  0297  0DAF               	rlf	___flmul@grs+1,f
  2284  0298  0DB0               	rlf	___flmul@grs+2,f
  2285  0299  0DB1               	rlf	___flmul@grs+3,f
  2286  029A  0BA8               	decfsz	??___flmul,f
  2287  029B  2A95               	goto	u105_25
  2288  029C                     i1l1107:
  2289  029C  0833               	movf	___flmul@bexp,w
  2290  029D  0732               	addwf	___flmul@aexp,w
  2291  029E  00A8               	movwf	??___flmul
  2292  029F  01A9               	clrf	??___flmul+1
  2293  02A0  0DA9               	rlf	??___flmul+1,f
  2294  02A1  0828               	movf	??___flmul,w
  2295  02A2  3E82               	addlw	130
  2296  02A3  00B8               	movwf	___flmul@temp
  2297  02A4  0829               	movf	??___flmul+1,w
  2298  02A5  1803               	skipnc
  2299  02A6  3E01               	addlw	1
  2300  02A7  3EFF               	addlw	255
  2301  02A8  00B9               	movwf	___flmul@temp+1
  2302  02A9  2AC7               	goto	i1l1119
  2303  02AA                     i1l1109:
  2304  02AA  3001               	movlw	1
  2305  02AB  00A8               	movwf	??___flmul
  2306  02AC                     u106_25:
  2307  02AC  1003               	clrc
  2308  02AD  0DB4               	rlf	___flmul@prod,f
  2309  02AE  0DB5               	rlf	___flmul@prod+1,f
  2310  02AF  0DB6               	rlf	___flmul@prod+2,f
  2311  02B0  0DB7               	rlf	___flmul@prod+3,f
  2312  02B1  0BA8               	decfsz	??___flmul,f
  2313  02B2  2AAC               	goto	u106_25
  2314  02B3                     i1l1111:
  2315  02B3  1FB1               	btfss	___flmul@grs+3,7
  2316  02B4  2AB6               	goto	u107_21
  2317  02B5  2AB7               	goto	u107_20
  2318  02B6                     u107_21:
  2319  02B6  2AB8               	goto	i1l1115
  2320  02B7                     u107_20:
  2321  02B7                     i1l1113:
  2322  02B7  1434               	bsf	___flmul@prod,0
  2323  02B8                     i1l1115:
  2324  02B8  3001               	movlw	1
  2325  02B9  00A8               	movwf	??___flmul
  2326  02BA                     u108_25:
  2327  02BA  1003               	clrc
  2328  02BB  0DAE               	rlf	___flmul@grs,f
  2329  02BC  0DAF               	rlf	___flmul@grs+1,f
  2330  02BD  0DB0               	rlf	___flmul@grs+2,f
  2331  02BE  0DB1               	rlf	___flmul@grs+3,f
  2332  02BF  0BA8               	decfsz	??___flmul,f
  2333  02C0  2ABA               	goto	u108_25
  2334  02C1                     i1l1117:
  2335  02C1  30FF               	movlw	255
  2336  02C2  07B8               	addwf	___flmul@temp,f
  2337  02C3  1803               	skipnc
  2338  02C4  0AB9               	incf	___flmul@temp+1,f
  2339  02C5  30FF               	movlw	255
  2340  02C6  07B9               	addwf	___flmul@temp+1,f
  2341  02C7                     i1l1119:
  2342  02C7  1FB6               	btfss	___flmul@prod+2,7
  2343  02C8  2ACA               	goto	u109_21
  2344  02C9  2ACB               	goto	u109_20
  2345  02CA                     u109_21:
  2346  02CA  2AAA               	goto	i1l1109
  2347  02CB                     u109_20:
  2348  02CB                     i1l1121:
  2349  02CB  01B2               	clrf	___flmul@aexp
  2350  02CC                     i1l1123:
  2351  02CC  1FB1               	btfss	___flmul@grs+3,7
  2352  02CD  2ACF               	goto	u110_21
  2353  02CE  2AD0               	goto	u110_20
  2354  02CF                     u110_21:
  2355  02CF  2AEC               	goto	i1l1131
  2356  02D0                     u110_20:
  2357  02D0                     i1l1125:
  2358  02D0  30FF               	movlw	255
  2359  02D1  052E               	andwf	___flmul@grs,w
  2360  02D2  00A8               	movwf	??___flmul
  2361  02D3  30FF               	movlw	255
  2362  02D4  052F               	andwf	___flmul@grs+1,w
  2363  02D5  00A9               	movwf	??___flmul+1
  2364  02D6  30FF               	movlw	255
  2365  02D7  0530               	andwf	___flmul@grs+2,w
  2366  02D8  00AA               	movwf	??___flmul+2
  2367  02D9  307F               	movlw	127
  2368  02DA  0531               	andwf	___flmul@grs+3,w
  2369  02DB  00AB               	movwf	??___flmul+3
  2370  02DC  082B               	movf	??___flmul+3,w
  2371  02DD  042A               	iorwf	??___flmul+2,w
  2372  02DE  0429               	iorwf	??___flmul+1,w
  2373  02DF  0428               	iorwf	??___flmul,w
  2374  02E0  1903               	skipnz
  2375  02E1  2AE3               	goto	u111_21
  2376  02E2  2AE4               	goto	u111_20
  2377  02E3                     u111_21:
  2378  02E3  2AE7               	goto	i1l554
  2379  02E4                     u111_20:
  2380  02E4                     i1l1127:
  2381  02E4  01B2               	clrf	___flmul@aexp
  2382  02E5  0AB2               	incf	___flmul@aexp,f
  2383  02E6  2AEC               	goto	i1l1131
  2384  02E7                     i1l554:
  2385  02E7  1C34               	btfss	___flmul@prod,0
  2386  02E8  2AEA               	goto	u112_21
  2387  02E9  2AEB               	goto	u112_20
  2388  02EA                     u112_21:
  2389  02EA  2AEC               	goto	i1l1131
  2390  02EB                     u112_20:
  2391  02EB  2AE4               	goto	i1l1127
  2392  02EC                     i1l1131:
  2393  02EC  0832               	movf	___flmul@aexp,w
  2394  02ED  1903               	btfsc	3,2
  2395  02EE  2AF0               	goto	u113_21
  2396  02EF  2AF1               	goto	u113_20
  2397  02F0                     u113_21:
  2398  02F0  2B22               	goto	i1l1141
  2399  02F1                     u113_20:
  2400  02F1                     i1l1133:
  2401  02F1  3001               	movlw	1
  2402  02F2  07B4               	addwf	___flmul@prod,f
  2403  02F3  3000               	movlw	0
  2404  02F4  1803               	skipnc
  2405  02F5  3001               	movlw	1
  2406  02F6  07B5               	addwf	___flmul@prod+1,f
  2407  02F7  3000               	movlw	0
  2408  02F8  1803               	skipnc
  2409  02F9  3001               	movlw	1
  2410  02FA  07B6               	addwf	___flmul@prod+2,f
  2411  02FB  3000               	movlw	0
  2412  02FC  1803               	skipnc
  2413  02FD  3001               	movlw	1
  2414  02FE  07B7               	addwf	___flmul@prod+3,f
  2415  02FF                     i1l1135:
  2416  02FF  1C37               	btfss	___flmul@prod+3,0
  2417  0300  2B02               	goto	u114_21
  2418  0301  2B03               	goto	u114_20
  2419  0302                     u114_21:
  2420  0302  2B22               	goto	i1l1141
  2421  0303                     u114_20:
  2422  0303                     i1l1137:
  2423  0303  0834               	movf	___flmul@prod,w
  2424  0304  00A8               	movwf	??___flmul
  2425  0305  0835               	movf	___flmul@prod+1,w
  2426  0306  00A9               	movwf	??___flmul+1
  2427  0307  0836               	movf	___flmul@prod+2,w
  2428  0308  00AA               	movwf	??___flmul+2
  2429  0309  0837               	movf	___flmul@prod+3,w
  2430  030A  00AB               	movwf	??___flmul+3
  2431  030B  3001               	movlw	1
  2432  030C  00AC               	movwf	??___flmul+4
  2433  030D                     u115_25:
  2434  030D  0D2B               	rlf	??___flmul+3,w
  2435  030E  0CAB               	rrf	??___flmul+3,f
  2436  030F  0CAA               	rrf	??___flmul+2,f
  2437  0310  0CA9               	rrf	??___flmul+1,f
  2438  0311  0CA8               	rrf	??___flmul,f
  2439  0312                     u115_20:
  2440  0312  0BAC               	decfsz	??___flmul+4,f
  2441  0313  2B0D               	goto	u115_25
  2442  0314  082B               	movf	??___flmul+3,w
  2443  0315  00B7               	movwf	___flmul@prod+3
  2444  0316  082A               	movf	??___flmul+2,w
  2445  0317  00B6               	movwf	___flmul@prod+2
  2446  0318  0829               	movf	??___flmul+1,w
  2447  0319  00B5               	movwf	___flmul@prod+1
  2448  031A  0828               	movf	??___flmul,w
  2449  031B  00B4               	movwf	___flmul@prod
  2450  031C                     i1l1139:
  2451  031C  3001               	movlw	1
  2452  031D  07B8               	addwf	___flmul@temp,f
  2453  031E  1803               	skipnc
  2454  031F  0AB9               	incf	___flmul@temp+1,f
  2455  0320  3000               	movlw	0
  2456  0321  07B9               	addwf	___flmul@temp+1,f
  2457  0322                     i1l1141:
  2458  0322  0839               	movf	___flmul@temp+1,w
  2459  0323  3A80               	xorlw	128
  2460  0324  00FF               	movwf	btemp+1
  2461  0325  3080               	movlw	128
  2462  0326  027F               	subwf	btemp+1,w
  2463  0327  1D03               	skipz
  2464  0328  2B2B               	goto	u116_25
  2465  0329  30FF               	movlw	255
  2466  032A  0238               	subwf	___flmul@temp,w
  2467  032B                     u116_25:
  2468  032B  1C03               	skipc
  2469  032C  2B2E               	goto	u116_21
  2470  032D  2B2F               	goto	u116_20
  2471  032E                     u116_21:
  2472  032E  2B3A               	goto	i1l1145
  2473  032F                     u116_20:
  2474  032F                     i1l1143:
  2475  032F  307F               	movlw	127
  2476  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0332  00B7               	movwf	___flmul@prod+3
  2479  0333  3080               	movlw	128
  2480  0334  00B6               	movwf	___flmul@prod+2
  2481  0335  3000               	movlw	0
  2482  0336  00B5               	movwf	___flmul@prod+1
  2483  0337  3000               	movlw	0
  2484  0338  00B4               	movwf	___flmul@prod
  2485  0339  2B6F               	goto	i1l560
  2486  033A                     i1l1145:
  2487  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2488  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2489  033C  0839               	movf	___flmul@temp+1,w
  2490  033D  3A80               	xorlw	128
  2491  033E  00FF               	movwf	btemp+1
  2492  033F  3080               	movlw	128
  2493  0340  027F               	subwf	btemp+1,w
  2494  0341  1D03               	skipz
  2495  0342  2B45               	goto	u117_25
  2496  0343  3001               	movlw	1
  2497  0344  0238               	subwf	___flmul@temp,w
  2498  0345                     u117_25:
  2499  0345  1803               	skipnc
  2500  0346  2B48               	goto	u117_21
  2501  0347  2B49               	goto	u117_20
  2502  0348                     u117_21:
  2503  0348  2B55               	goto	i1l1151
  2504  0349                     u117_20:
  2505  0349                     i1l1147:
  2506  0349  3000               	movlw	0
  2507  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2508  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2509  034C  00B7               	movwf	___flmul@prod+3
  2510  034D  3000               	movlw	0
  2511  034E  00B6               	movwf	___flmul@prod+2
  2512  034F  3000               	movlw	0
  2513  0350  00B5               	movwf	___flmul@prod+1
  2514  0351  3000               	movlw	0
  2515  0352  00B4               	movwf	___flmul@prod
  2516  0353                     i1l1149:
  2517  0353  01AD               	clrf	___flmul@sign
  2518  0354  2B6F               	goto	i1l560
  2519  0355                     i1l1151:
  2520  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0357  0838               	movf	___flmul@temp,w
  2523  0358  00A8               	movwf	??___flmul
  2524  0359  0828               	movf	??___flmul,w
  2525  035A  00B3               	movwf	___flmul@bexp
  2526  035B  30FF               	movlw	255
  2527  035C  05B4               	andwf	___flmul@prod,f
  2528  035D  30FF               	movlw	255
  2529  035E  05B5               	andwf	___flmul@prod+1,f
  2530  035F  307F               	movlw	127
  2531  0360  05B6               	andwf	___flmul@prod+2,f
  2532  0361  3000               	movlw	0
  2533  0362  05B7               	andwf	___flmul@prod+3,f
  2534  0363                     i1l1153:
  2535  0363  1C33               	btfss	___flmul@bexp,0
  2536  0364  2B66               	goto	u118_21
  2537  0365  2B67               	goto	u118_20
  2538  0366                     u118_21:
  2539  0366  2B68               	goto	i1l1157
  2540  0367                     u118_20:
  2541  0367                     i1l1155:
  2542  0367  17B6               	bsf	___flmul@prod+2,7
  2543  0368                     i1l1157:
  2544  0368  0833               	movf	___flmul@bexp,w
  2545  0369  00A8               	movwf	??___flmul
  2546  036A  1003               	clrc
  2547  036B  0C28               	rrf	??___flmul,w
  2548  036C  00A9               	movwf	??___flmul+1
  2549  036D  0829               	movf	??___flmul+1,w
  2550  036E  00B7               	movwf	___flmul@prod+3
  2551  036F                     i1l560:
  2552  036F  082D               	movf	___flmul@sign,w
  2553  0370  00A8               	movwf	??___flmul
  2554  0371  0828               	movf	??___flmul,w
  2555  0372  04B7               	iorwf	___flmul@prod+3,f
  2556  0373                     i1l1159:
  2557  0373  0837               	movf	___flmul@prod+3,w
  2558  0374  00A3               	movwf	?___flmul+3
  2559  0375  0836               	movf	___flmul@prod+2,w
  2560  0376  00A2               	movwf	?___flmul+2
  2561  0377  0835               	movf	___flmul@prod+1,w
  2562  0378  00A1               	movwf	?___flmul+1
  2563  0379  0834               	movf	___flmul@prod,w
  2564  037A  00A0               	movwf	?___flmul
  2565  037B                     i1l548:
  2566  037B  0008               	return
  2567  037C                     __end_of___flmul:
  2568                           
  2569                           	psect	text8
  2570  05FB                     __ptext8:	
  2571 ;; *************** function __Umul8_16 *****************
  2572 ;; Defined at:
  2573 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  multiplier      1    wreg     unsigned char 
  2576 ;;  multiplicand    1    0[COMMON] unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  multiplier      1    8[COMMON] unsigned char 
  2579 ;;  word_mpld       2    6[COMMON] unsigned int 
  2580 ;;  product         2    4[COMMON] unsigned int 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  2    0[COMMON] unsigned int 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
