

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 18:10:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2056 ;; *************** function _utoa *****************
  2057 ;; Defined at:
  2058 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  buf             1    wreg     PTR unsigned char 
  2061 ;;		 -> pulses_char_val(10), 
  2062 ;;  val             2    7[BANK0 ] unsigned int 
  2063 ;;  base            2    9[BANK0 ] int 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  buf             1   15[BANK0 ] PTR unsigned char 
  2066 ;;		 -> pulses_char_val(10), 
  2067 ;;  v               2   12[BANK0 ] unsigned int 
  2068 ;;  c               1   14[BANK0 ] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      PTR unsigned char 
  2071 ;; Registers used:
  2072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       4       0       0       0
  2079 ;;      Locals:         0       4       0       0       0
  2080 ;;      Temps:          0       1       0       0       0
  2081 ;;      Totals:         0       9       0       0       0
  2082 ;;Total ram usage:        9 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		___lwdiv
  2087 ;;		___lwmod
  2088 ;; This function is called by:
  2089 ;;		_itoa
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _utoa
  2095  00BE                     _utoa:
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2099                           ;utoa@buf stored from wreg
  2100  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2101  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2102  00C0  00AF               	movwf	utoa@buf
  2103  00C1                     l1631:
  2104  00C1  0828               	movf	utoa@val+1,w
  2105  00C2  00AD               	movwf	utoa@v+1
  2106  00C3  0827               	movf	utoa@val,w
  2107  00C4  00AC               	movwf	utoa@v
  2108  00C5                     l1633:
  2109  00C5  082A               	movf	utoa@base+1,w
  2110  00C6  00A1               	movwf	___lwdiv@divisor+1
  2111  00C7  0829               	movf	utoa@base,w
  2112  00C8  00A0               	movwf	___lwdiv@divisor
  2113  00C9  082D               	movf	utoa@v+1,w
  2114  00CA  00A3               	movwf	___lwdiv@dividend+1
  2115  00CB  082C               	movf	utoa@v,w
  2116  00CC  00A2               	movwf	___lwdiv@dividend
  2117  00CD  120A  118A  222B  120A  118A  	fcall	___lwdiv
  2118  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2119  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2120  00D4  0821               	movf	?___lwdiv+1,w
  2121  00D5  00AD               	movwf	utoa@v+1
  2122  00D6  0820               	movf	?___lwdiv,w
  2123  00D7  00AC               	movwf	utoa@v
  2124  00D8                     l1635:
  2125  00D8  3001               	movlw	1
  2126  00D9  00AB               	movwf	??_utoa
  2127  00DA  082B               	movf	??_utoa,w
  2128  00DB  07AF               	addwf	utoa@buf,f
  2129  00DC                     l1637:
  2130  00DC  082C               	movf	utoa@v,w
  2131  00DD  042D               	iorwf	utoa@v+1,w
  2132  00DE  1D03               	btfss	3,2
  2133  00DF  28E1               	goto	u1011
  2134  00E0  28E2               	goto	u1010
  2135  00E1                     u1011:
  2136  00E1  28C5               	goto	l1633
  2137  00E2                     u1010:
  2138  00E2                     l1639:
  2139  00E2  082F               	movf	utoa@buf,w
  2140  00E3  0084               	movwf	4
  2141  00E4  1383               	bcf	3,7	;select IRP bank0
  2142  00E5  0180               	clrf	0
  2143  00E6                     l1641:
  2144  00E6  3001               	movlw	1
  2145  00E7  02AF               	subwf	utoa@buf,f
  2146  00E8                     l1643:
  2147  00E8  082A               	movf	utoa@base+1,w
  2148  00E9  00A1               	movwf	___lwmod@divisor+1
  2149  00EA  0829               	movf	utoa@base,w
  2150  00EB  00A0               	movwf	___lwmod@divisor
  2151  00EC  0828               	movf	utoa@val+1,w
  2152  00ED  00A3               	movwf	___lwmod@dividend+1
  2153  00EE  0827               	movf	utoa@val,w
  2154  00EF  00A2               	movwf	___lwmod@dividend
  2155  00F0  120A  118A  22AF  120A  118A  	fcall	___lwmod
  2156  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2157  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  2158  00F7  0820               	movf	?___lwmod,w
  2159  00F8  00AB               	movwf	??_utoa
  2160  00F9  082B               	movf	??_utoa,w
  2161  00FA  00AE               	movwf	utoa@c
  2162  00FB                     l1645:
  2163  00FB  082A               	movf	utoa@base+1,w
  2164  00FC  00A1               	movwf	___lwdiv@divisor+1
  2165  00FD  0829               	movf	utoa@base,w
  2166  00FE  00A0               	movwf	___lwdiv@divisor
  2167  00FF  0828               	movf	utoa@val+1,w
  2168  0100  00A3               	movwf	___lwdiv@dividend+1
  2169  0101  0827               	movf	utoa@val,w
  2170  0102  00A2               	movwf	___lwdiv@dividend
  2171  0103  120A  118A  222B  120A  118A  	fcall	___lwdiv
  2172  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2174  010A  0821               	movf	?___lwdiv+1,w
  2175  010B  00A8               	movwf	utoa@val+1
  2176  010C  0820               	movf	?___lwdiv,w
  2177  010D  00A7               	movwf	utoa@val
  2178  010E                     l1647:
  2179  010E  300A               	movlw	10
  2180  010F  022E               	subwf	utoa@c,w
  2181  0110  1C03               	skipc
  2182  0111  2913               	goto	u1021
  2183  0112  2914               	goto	u1020
  2184  0113                     u1021:
  2185  0113  2918               	goto	l757
  2186  0114                     u1020:
  2187  0114                     l1649:
  2188  0114  3007               	movlw	7
  2189  0115  00AB               	movwf	??_utoa
  2190  0116  082B               	movf	??_utoa,w
  2191  0117  07AE               	addwf	utoa@c,f
  2192  0118                     l757:
  2193  0118  3030               	movlw	48
  2194  0119  00AB               	movwf	??_utoa
  2195  011A  082B               	movf	??_utoa,w
  2196  011B  07AE               	addwf	utoa@c,f
  2197  011C                     l1651:
  2198  011C  082E               	movf	utoa@c,w
  2199  011D  00AB               	movwf	??_utoa
  2200  011E  082F               	movf	utoa@buf,w
  2201  011F  0084               	movwf	4
  2202  0120  082B               	movf	??_utoa,w
  2203  0121  1383               	bcf	3,7	;select IRP bank0
  2204  0122  0080               	movwf	0
  2205  0123                     l1653:
  2206  0123  3001               	movlw	1
  2207  0124  02AF               	subwf	utoa@buf,f
  2208  0125                     l1655:
  2209  0125  0827               	movf	utoa@val,w
  2210  0126  0428               	iorwf	utoa@val+1,w
  2211  0127  1D03               	btfss	3,2
  2212  0128  292A               	goto	u1031
  2213  0129  292B               	goto	u1030
  2214  012A                     u1031:
  2215  012A  28E8               	goto	l1643
  2216  012B                     u1030:
  2217  012B                     l1657:
  2218                           
  2219                           ;	Return value of _utoa is never used
  2220  012B  3001               	movlw	1
  2221  012C  00AB               	movwf	??_utoa
  2222  012D  082B               	movf	??_utoa,w
  2223  012E  07AF               	addwf	utoa@buf,f
  2224  012F                     l759:
  2225  012F  0008               	return
  2226  0130                     __end_of_utoa:
  2227                           
  2228                           	psect	text19
  2229  02AF                     __ptext19:	
  2230 ;; *************** function ___lwmod *****************
  2231 ;; Defined at:
  2232 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  divisor         2    0[BANK0 ] unsigned int 
  2235 ;;  dividend        2    2[BANK0 ] unsigned int 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  counter         1    5[COMMON] unsigned char 
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  2    0[BANK0 ] unsigned int 
  2240 ;; Registers used:
  2241 ;;		wreg, status,2, status,0
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       4       0       0       0
  2248 ;;      Locals:         1       0       0       0       0
  2249 ;;      Temps:          1       0       0       0       0
  2250 ;;      Totals:         2       4       0       0       0
  2251 ;;Total ram usage:        6 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; Hardware stack levels required when called: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_utoa
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function ___lwmod
  2263  02AF                     ___lwmod:
  2264  02AF                     l1599:	
  2265                           ;incstack = 0
  2266                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2267                           
  2268  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2269  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2270  02B1  0820               	movf	___lwmod@divisor,w
  2271  02B2  0421               	iorwf	___lwmod@divisor+1,w
  2272  02B3  1903               	btfsc	3,2
  2273  02B4  2AB6               	goto	u951
  2274  02B5  2AB7               	goto	u950
  2275  02B6                     u951:
  2276  02B6  2AE6               	goto	l1617
  2277  02B7                     u950:
  2278  02B7                     l1601:
  2279  02B7  01F5               	clrf	___lwmod@counter
  2280  02B8  0AF5               	incf	___lwmod@counter,f
  2281  02B9  2AC5               	goto	l1607
  2282  02BA                     l1603:
  2283  02BA  3001               	movlw	1
  2284  02BB                     u965:
  2285  02BB  1003               	clrc
  2286  02BC  0DA0               	rlf	___lwmod@divisor,f
  2287  02BD  0DA1               	rlf	___lwmod@divisor+1,f
  2288  02BE  3EFF               	addlw	-1
  2289  02BF  1D03               	skipz
  2290  02C0  2ABB               	goto	u965
  2291  02C1                     l1605:
  2292  02C1  3001               	movlw	1
  2293  02C2  00F4               	movwf	??___lwmod
  2294  02C3  0874               	movf	??___lwmod,w
  2295  02C4  07F5               	addwf	___lwmod@counter,f
  2296  02C5                     l1607:
  2297  02C5  1FA1               	btfss	___lwmod@divisor+1,7
  2298  02C6  2AC8               	goto	u971
  2299  02C7  2AC9               	goto	u970
  2300  02C8                     u971:
  2301  02C8  2ABA               	goto	l1603
  2302  02C9                     u970:
  2303  02C9                     l1609:
  2304  02C9  0821               	movf	___lwmod@divisor+1,w
  2305  02CA  0223               	subwf	___lwmod@dividend+1,w
  2306  02CB  1D03               	skipz
  2307  02CC  2ACF               	goto	u985
  2308  02CD  0820               	movf	___lwmod@divisor,w
  2309  02CE  0222               	subwf	___lwmod@dividend,w
  2310  02CF                     u985:
  2311  02CF  1C03               	skipc
  2312  02D0  2AD2               	goto	u981
  2313  02D1  2AD3               	goto	u980
  2314  02D2                     u981:
  2315  02D2  2AD9               	goto	l1613
  2316  02D3                     u980:
  2317  02D3                     l1611:
  2318  02D3  0820               	movf	___lwmod@divisor,w
  2319  02D4  02A2               	subwf	___lwmod@dividend,f
  2320  02D5  0821               	movf	___lwmod@divisor+1,w
  2321  02D6  1C03               	skipc
  2322  02D7  03A3               	decf	___lwmod@dividend+1,f
  2323  02D8  02A3               	subwf	___lwmod@dividend+1,f
  2324  02D9                     l1613:
  2325  02D9  3001               	movlw	1
  2326  02DA                     u995:
  2327  02DA  1003               	clrc
  2328  02DB  0CA1               	rrf	___lwmod@divisor+1,f
  2329  02DC  0CA0               	rrf	___lwmod@divisor,f
  2330  02DD  3EFF               	addlw	-1
  2331  02DE  1D03               	skipz
  2332  02DF  2ADA               	goto	u995
  2333  02E0                     l1615:
  2334  02E0  3001               	movlw	1
  2335  02E1  02F5               	subwf	___lwmod@counter,f
  2336  02E2  1D03               	btfss	3,2
  2337  02E3  2AE5               	goto	u1001
  2338  02E4  2AE6               	goto	u1000
  2339  02E5                     u1001:
  2340  02E5  2AC9               	goto	l1609
  2341  02E6                     u1000:
  2342  02E6                     l1617:
  2343  02E6  0823               	movf	___lwmod@dividend+1,w
  2344  02E7  00A1               	movwf	?___lwmod+1
  2345  02E8  0822               	movf	___lwmod@dividend,w
  2346  02E9  00A0               	movwf	?___lwmod
  2347  02EA                     l579:
  2348  02EA  0008               	return
  2349  02EB                     __end_of___lwmod:
  2350                           
  2351                           	psect	text20
  2352  022B                     __ptext20:	
  2353 ;; *************** function ___lwdiv *****************
  2354 ;; Defined at:
  2355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  divisor         2    0[BANK0 ] unsigned int 
  2358 ;;  dividend        2    2[BANK0 ] unsigned int 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  quotient        2    5[BANK0 ] unsigned int 
  2361 ;;  counter         1    4[BANK0 ] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  2    0[BANK0 ] unsigned int 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       4       0       0       0
  2372 ;;      Locals:         0       3       0       0       0
  2373 ;;      Temps:          1       0       0       0       0
  2374 ;;      Totals:         1       7       0       0       0
  2375 ;;Total ram usage:        8 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_utoa
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function ___lwdiv
  2387  022B                     ___lwdiv:
  2388  022B                     l1573:	
  2389                           ;incstack = 0
  2390                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2391                           
  2392  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2393  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2394  022D  01A5               	clrf	___lwdiv@quotient
  2395  022E  01A6               	clrf	___lwdiv@quotient+1
  2396  022F                     l1575:
  2397  022F  0820               	movf	___lwdiv@divisor,w
  2398  0230  0421               	iorwf	___lwdiv@divisor+1,w
  2399  0231  1903               	btfsc	3,2
  2400  0232  2A34               	goto	u881
  2401  0233  2A35               	goto	u880
  2402  0234                     u881:
  2403  0234  2A6C               	goto	l1595
  2404  0235                     u880:
  2405  0235                     l1577:
  2406  0235  01A4               	clrf	___lwdiv@counter
  2407  0236  0AA4               	incf	___lwdiv@counter,f
  2408  0237  2A43               	goto	l1583
  2409  0238                     l1579:
  2410  0238  3001               	movlw	1
  2411  0239                     u895:
  2412  0239  1003               	clrc
  2413  023A  0DA0               	rlf	___lwdiv@divisor,f
  2414  023B  0DA1               	rlf	___lwdiv@divisor+1,f
  2415  023C  3EFF               	addlw	-1
  2416  023D  1D03               	skipz
  2417  023E  2A39               	goto	u895
  2418  023F                     l1581:
  2419  023F  3001               	movlw	1
  2420  0240  00F4               	movwf	??___lwdiv
  2421  0241  0874               	movf	??___lwdiv,w
  2422  0242  07A4               	addwf	___lwdiv@counter,f
  2423  0243                     l1583:
  2424  0243  1FA1               	btfss	___lwdiv@divisor+1,7
  2425  0244  2A46               	goto	u901
  2426  0245  2A47               	goto	u900
  2427  0246                     u901:
  2428  0246  2A38               	goto	l1579
  2429  0247                     u900:
  2430  0247                     l1585:
  2431  0247  3001               	movlw	1
  2432  0248                     u915:
  2433  0248  1003               	clrc
  2434  0249  0DA5               	rlf	___lwdiv@quotient,f
  2435  024A  0DA6               	rlf	___lwdiv@quotient+1,f
  2436  024B  3EFF               	addlw	-1
  2437  024C  1D03               	skipz
  2438  024D  2A48               	goto	u915
  2439  024E  0821               	movf	___lwdiv@divisor+1,w
  2440  024F  0223               	subwf	___lwdiv@dividend+1,w
  2441  0250  1D03               	skipz
  2442  0251  2A54               	goto	u925
  2443  0252  0820               	movf	___lwdiv@divisor,w
  2444  0253  0222               	subwf	___lwdiv@dividend,w
  2445  0254                     u925:
  2446  0254  1C03               	skipc
  2447  0255  2A57               	goto	u921
  2448  0256  2A58               	goto	u920
  2449  0257                     u921:
  2450  0257  2A5F               	goto	l1591
  2451  0258                     u920:
  2452  0258                     l1587:
  2453  0258  0820               	movf	___lwdiv@divisor,w
  2454  0259  02A2               	subwf	___lwdiv@dividend,f
  2455  025A  0821               	movf	___lwdiv@divisor+1,w
  2456  025B  1C03               	skipc
  2457  025C  03A3               	decf	___lwdiv@dividend+1,f
  2458  025D  02A3               	subwf	___lwdiv@dividend+1,f
  2459  025E                     l1589:
  2460  025E  1425               	bsf	___lwdiv@quotient,0
  2461  025F                     l1591:
  2462  025F  3001               	movlw	1
  2463  0260                     u935:
  2464  0260  1003               	clrc
  2465  0261  0CA1               	rrf	___lwdiv@divisor+1,f
  2466  0262  0CA0               	rrf	___lwdiv@divisor,f
  2467  0263  3EFF               	addlw	-1
  2468  0264  1D03               	skipz
  2469  0265  2A60               	goto	u935
  2470  0266                     l1593:
  2471  0266  3001               	movlw	1
  2472  0267  02A4               	subwf	___lwdiv@counter,f
  2473  0268  1D03               	btfss	3,2
  2474  0269  2A6B               	goto	u941
  2475  026A  2A6C               	goto	u940
  2476  026B                     u941:
  2477  026B  2A47               	goto	l1585
  2478  026C                     u940:
  2479  026C                     l1595:
  2480  026C  0826               	movf	___lwdiv@quotient+1,w
  2481  026D  00A1               	movwf	?___lwdiv+1
  2482  026E  0825               	movf	___lwdiv@quotient,w
  2483  026F  00A0               	movwf	?___lwdiv
  2484  0270                     l569:
  2485  0270  0008               	return
  2486  0271                     __end_of___lwdiv:
  2487                           
  2488                           	psect	text21
  2489  0195                     __ptext21:	
  2490 ;; *************** function _init *****************
  2491 ;; Defined at:
  2492 ;;		line 74 in file "main.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 1
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _init
  2522  0195                     _init:
  2523  0195                     l1309:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _init: [wreg+status,2]
  2526                           
  2527                           
  2528                           ;main.c: 77:     PORTA = 0b00000000;
  2529  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0197  0185               	clrf	5	;volatile
  2532                           
  2533                           ;main.c: 78:     PORTB = 0b00000000;
  2534  0198  0186               	clrf	6	;volatile
  2535                           
  2536                           ;main.c: 79:     PORTC = 0b00000000;
  2537  0199  0187               	clrf	7	;volatile
  2538                           
  2539                           ;main.c: 80:     TRISD = 0b00000000;
  2540  019A  1683               	bsf	3,5	;RP0=1, select bank1
  2541  019B  1303               	bcf	3,6	;RP1=0, select bank1
  2542  019C  0188               	clrf	8	;volatile
  2543                           
  2544                           ;main.c: 81:     PORTE = 0b00000000;
  2545  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2546  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2547  019F  0189               	clrf	9	;volatile
  2548  01A0                     l1311:
  2549                           
  2550                           ;main.c: 83:     TRISA = 0b00000001;
  2551  01A0  3001               	movlw	1
  2552  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2553  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2554  01A3  0085               	movwf	5	;volatile
  2555  01A4                     l1313:
  2556                           
  2557                           ;main.c: 84:     TRISB = 0b00000001;
  2558  01A4  3001               	movlw	1
  2559  01A5  0086               	movwf	6	;volatile
  2560  01A6                     l1315:
  2561                           
  2562                           ;main.c: 85:     TRISC = 0b00000110;
  2563  01A6  3006               	movlw	6
  2564  01A7  0087               	movwf	7	;volatile
  2565  01A8                     l1317:
  2566                           
  2567                           ;main.c: 86:     PORTD = 0b00000000;
  2568  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2569  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2570  01AA  0188               	clrf	8	;volatile
  2571  01AB                     l1319:
  2572                           
  2573                           ;main.c: 87:     TRISE = 0b00000000;
  2574  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2575  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2576  01AD  0189               	clrf	9	;volatile
  2577  01AE                     l1321:
  2578                           
  2579                           ;main.c: 90:     OPTION_REG = 0b10000001;
  2580  01AE  3081               	movlw	129
  2581  01AF  0081               	movwf	1	;volatile
  2582  01B0                     l1323:
  2583                           
  2584                           ;main.c: 101:     INTCON = 0b01010000;
  2585  01B0  3050               	movlw	80
  2586  01B1  008B               	movwf	11	;volatile
  2587  01B2                     l1325:
  2588                           
  2589                           ;main.c: 114:     T1CON = 0b00000001;
  2590  01B2  3001               	movlw	1
  2591  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2592  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2593  01B5  0090               	movwf	16	;volatile
  2594                           
  2595                           ;main.c: 125:     TMR1 = 0;
  2596  01B6  018E               	clrf	14	;volatile
  2597  01B7  018F               	clrf	15	;volatile
  2598  01B8                     l1327:
  2599                           
  2600                           ;main.c: 127:     PIE1bits.TMR1IE = 1;
  2601  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2602  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2603  01BA  140C               	bsf	12,0	;volatile
  2604                           
  2605                           ;main.c: 131:     CCPR1H = 0b00000000;
  2606  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2607  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2608  01BD  0196               	clrf	22	;volatile
  2609                           
  2610                           ;main.c: 132:     CCPR1L = 0b00000000;
  2611  01BE  0195               	clrf	21	;volatile
  2612  01BF                     l1329:
  2613                           
  2614                           ;main.c: 134:     CCP1CON = 0b00000101;
  2615  01BF  3005               	movlw	5
  2616  01C0  0097               	movwf	23	;volatile
  2617  01C1                     l1331:
  2618                           
  2619                           ;main.c: 145:     PIE1bits.CCP1IE = 1;
  2620  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  2621  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  2622  01C3  150C               	bsf	12,2	;volatile
  2623  01C4                     l1333:
  2624                           
  2625                           ;main.c: 146:     PIR1bits.CCP1IF = 0;
  2626  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2627  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2628  01C6  110C               	bcf	12,2	;volatile
  2629  01C7                     l1335:
  2630                           
  2631                           ;main.c: 148:     CCPR2H = 0b00000000;
  2632  01C7  019C               	clrf	28	;volatile
  2633  01C8                     l1337:
  2634                           
  2635                           ;main.c: 149:     CCPR2L = 0b00000000;
  2636  01C8  019B               	clrf	27	;volatile
  2637  01C9                     l1339:
  2638                           
  2639                           ;main.c: 151:     CCP2CON = 0b00000101;
  2640  01C9  3005               	movlw	5
  2641  01CA  009D               	movwf	29	;volatile
  2642  01CB                     l1341:
  2643                           
  2644                           ;main.c: 162:     PIE2bits.CCP2IE = 1;
  2645  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2646  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2647  01CD  140D               	bsf	13,0	;volatile
  2648  01CE                     l1343:
  2649                           
  2650                           ;main.c: 163:     PIR2bits.CCP2IF = 0;
  2651  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2652  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2653  01D0  100D               	bcf	13,0	;volatile
  2654  01D1                     l1345:
  2655                           
  2656                           ;main.c: 166:     CMCON = 0x07;
  2657  01D1  3007               	movlw	7
  2658  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2659  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2660  01D4  009C               	movwf	28	;volatile
  2661  01D5                     l1347:
  2662                           
  2663                           ;main.c: 169:     number_of_edges = 0;
  2664  01D5  01F9               	clrf	_number_of_edges
  2665  01D6                     l1349:
  2666                           
  2667                           ;main.c: 170:     tm1_overflow_cont = 0;
  2668  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2669  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2670  01D8  01BB               	clrf	_tm1_overflow_cont	;volatile
  2671  01D9  01BC               	clrf	_tm1_overflow_cont+1	;volatile
  2672  01DA                     l1351:
  2673                           
  2674                           ;main.c: 171:     tmr1_counter1 = 0;
  2675  01DA  01F6               	clrf	_tmr1_counter1	;volatile
