

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2907  02E5                     u610:
  2908  02E5                     l1370:
  2909  02E5  0874               	movf	eeprom_write@addr,w
  2910  02E6  1283               	bcf	3,5	;RP0=0, select bank2
  2911  02E7  1703               	bsf	3,6	;RP1=1, select bank2
  2912  02E8  008D               	movwf	13	;volatile
  2913  02E9  0872               	movf	eeprom_write@value,w
  2914  02EA  008C               	movwf	12	;volatile
  2915  02EB                     l1372:
  2916  02EB  303F               	movlw	63
  2917  02EC  00F3               	movwf	??_eeprom_write
  2918  02ED  0873               	movf	??_eeprom_write,w
  2919  02EE  1683               	bsf	3,5	;RP0=1, select bank3
  2920  02EF  1703               	bsf	3,6	;RP1=1, select bank3
  2921  02F0  058C               	andwf	12,f	;volsfr
  2922  02F1                     l1374:
  2923  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2924  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2925  02F3  1003               	bcf	3,0	;volatile
  2926  02F4                     l1376:
  2927  02F4  1F8B               	btfss	11,7	;volatile
  2928  02F5  2AF7               	goto	u621
  2929  02F6  2AF8               	goto	u620
  2930  02F7                     u621:
  2931  02F7  2AF9               	goto	l305
  2932  02F8                     u620:
  2933  02F8                     l1378:
  2934  02F8  1403               	bsf	3,0	;volatile
  2935  02F9                     l305:
  2936  02F9  138B               	bcf	11,7	;volatile
  2937  02FA  1683               	bsf	3,5	;RP0=1, select bank3
  2938  02FB  1703               	bsf	3,6	;RP1=1, select bank3
  2939  02FC  150C               	bsf	12,2	;volsfr
  2940  02FD                     l1380:
  2941  02FD  3055               	movlw	85
  2942  02FE  008D               	movwf	13	;volsfr
  2943  02FF  30AA               	movlw	170
  2944  0300  008D               	movwf	13	;volsfr
  2945  0301                     l1382:
  2946  0301  148C               	bsf	12,1	;volsfr
  2947  0302                     l1384:
  2948  0302  110C               	bcf	12,2	;volsfr
  2949  0303                     l1386:
  2950  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0305  1C03               	btfss	3,0	;volatile
  2953  0306  2B08               	goto	u631
  2954  0307  2B09               	goto	u630
  2955  0308                     u631:
  2956  0308  2B0A               	goto	l308
  2957  0309                     u630:
  2958  0309                     l1388:
  2959  0309  178B               	bsf	11,7	;volatile
  2960  030A                     l308:
  2961  030A  0008               	return
  2962  030B                     __end_of_eeprom_write:
  2963                           
  2964                           	psect	text23
  2965  03E0                     __ptext23:	
  2966 ;; *************** function _eeprom_read *****************
  2967 ;; Defined at:
  2968 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  addr            1    wreg     unsigned char 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  addr            1    3[COMMON] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      unsigned char 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         0       0       0       0       0
  2983 ;;      Locals:         1       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         2       0       0       0       0
  2986 ;;Total ram usage:        2 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_main
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _eeprom_read
  2998  03E0                     _eeprom_read:
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  3002                           ;eeprom_read@addr stored from wreg
  3003  03E0  00F3               	movwf	eeprom_read@addr
  3004  03E1                     l282:	
  3005                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 8:  do
  3006                           
  3007  03E1  0064               	clrwdt	;# 
  3008  03E2  1683               	bsf	3,5	;RP0=1, select bank3
  3009  03E3  1703               	bsf	3,6	;RP1=1, select bank3
  3010  03E4  188C               	btfsc	12,1	;volsfr
  3011  03E5  2BE7               	goto	u641
  3012  03E6  2BE8               	goto	u640
  3013  03E7                     u641:
  3014  03E7  2BE1               	goto	l282
  3015  03E8                     u640:
  3016  03E8                     l1390:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  3019  03E8  0873               	movf	eeprom_read@addr,w
  3020  03E9  1283               	bcf	3,5	;RP0=0, select bank2
  3021  03EA  1703               	bsf	3,6	;RP1=1, select bank2
  3022  03EB  008D               	movwf	13	;volatile
  3023  03EC  303F               	movlw	63
  3024  03ED  00F2               	movwf	??_eeprom_read
  3025  03EE  0872               	movf	??_eeprom_read,w
  3026  03EF  1683               	bsf	3,5	;RP0=1, select bank3
  3027  03F0  1703               	bsf	3,6	;RP1=1, select bank3
  3028  03F1  058C               	andwf	12,f	;volsfr
  3029  03F2  140C               	bsf	12,0	;volsfr
  3030  03F3  1283               	bcf	3,5	;RP0=0, select bank2
  3031  03F4  1703               	bsf	3,6	;RP1=1, select bank2
  3032  03F5  080C               	movf	12,w	;volatile
  3033  03F6                     l284:
  3034  03F6  0008               	return
  3035  03F7                     __end_of_eeprom_read:
  3036                           
  3037                           	psect	text24
  3038  03F7                     __ptext24:	
  3039 ;; *************** function _amost *****************
  3040 ;; Defined at:
  3041 ;;		line 28 in file "main.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  value           2    5[COMMON] unsigned int 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  2    2[COMMON] unsigned int 
  3048 ;; Registers used:
  3049 ;;		wreg
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         2       0       0       0       0
  3056 ;;      Locals:         2       0       0       0       0
  3057 ;;      Temps:          1       0       0       0       0
  3058 ;;      Totals:         5       0       0       0       0
  3059 ;;Total ram usage:        5 bytes
  3060 ;; Hardware stack levels used: 1
  3061 ;; Hardware stack levels required when called: 1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _amost
  3071  03F7                     _amost:
  3072  03F7                     l1296:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _amost: [wreg]
  3075                           
  3076                           
  3077                           ;main.c: 30:     unsigned int value;;main.c: 31:     _delay((unsigned long)((100)*(20000
      +                          000/4000000.0)));
  3078  03F7  30A6               	movlw	166
  3079  03F8  00F4               	movwf	??_amost
  3080  03F9                     u847:
  3081  03F9  0BF4               	decfsz	??_amost,f
  3082  03FA  2BF9               	goto	u847
  3083  03FB  0000               	nop
  3084  03FC                     l1298:
  3085                           
  3086                           ;main.c: 32:     ADCON0bits.GO_nDONE = 1;
  3087  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3088  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  3089  03FE  151F               	bsf	31,2	;volatile
  3090  03FF                     l73:	
  3091                           ;main.c: 33:     while(ADCON0bits.GO_nDONE);
  3092                           
  3093  03FF  191F               	btfsc	31,2	;volatile
  3094  0400  2C02               	goto	u571
  3095  0401  2C03               	goto	u570
  3096  0402                     u571:
  3097  0402  2BFF               	goto	l73
  3098  0403                     u570:
  3099  0403                     l1300:
  3100                           
  3101                           ;main.c: 34:     value = (unsigned int)(ADRESH << 8) + (ADRESL);
  3102  0403  081E               	movf	30,w	;volatile
  3103  0404  00F6               	movwf	amost@value+1
  3104  0405  1683               	bsf	3,5	;RP0=1, select bank1
  3105  0406  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0407  081E               	movf	30,w	;volatile
  3107  0408  00F5               	movwf	amost@value
  3108                           
  3109                           ;main.c: 35:     return value;
  3110  0409  0876               	movf	amost@value+1,w
  3111  040A  00F3               	movwf	?_amost+1
  3112  040B  0875               	movf	amost@value,w
  3113  040C  00F2               	movwf	?_amost
  3114  040D                     l76:
  3115  040D  0008               	return
  3116  040E                     __end_of_amost:
  3117                           
  3118                           	psect	text25
  3119  03A6                     __ptext25:	
  3120 ;; *************** function _myIsr *****************
  3121 ;; Defined at:
  3122 ;;		line 18 in file "main.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;		None
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		status,0
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          2       0       0       0       0
  3139 ;;      Totals:         2       0       0       0       0
  3140 ;;Total ram usage:        2 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		Interrupt level 1
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _myIsr
  3151  03A6                     _myIsr:
  3152  03A6                     i1l1078:
  3153                           
  3154                           ;main.c: 21:     if(INTCONbits.INTE && INTCONbits.INTF)
  3155  03A6  1E0B               	btfss	11,4	;volatile
  3156  03A7  2BA9               	goto	u30_21
  3157  03A8  2BAA               	goto	u30_20
  3158  03A9                     u30_21:
  3159  03A9  2BBE               	goto	i1l70
  3160  03AA                     u30_20:
  3161  03AA                     i1l1080:
  3162  03AA  1C8B               	btfss	11,1	;volatile
  3163  03AB  2BAD               	goto	u31_21
  3164  03AC  2BAE               	goto	u31_20
  3165  03AD                     u31_21:
  3166  03AD  2BBE               	goto	i1l70
  3167  03AE                     u31_20:
  3168  03AE                     i1l1082:
  3169                           
  3170                           ;main.c: 22:     {;main.c: 23:         INTCONbits.INTF = 0;
  3171  03AE  108B               	bcf	11,1	;volatile
  3172  03AF                     i1l1084:
  3173                           
  3174                           ;main.c: 24:         PORTBbits.RB1 = ~PORTBbits.RB1;
  3175  03AF  1003               	clrc
  3176  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  3177  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  3178  03B2  1C86               	btfss	6,1	;volatile
  3179  03B3  1403               	setc
  3180  03B4  1803               	btfsc	3,0
  3181  03B5  2BB7               	goto	u32_21
  3182  03B6  2BBB               	goto	u32_20
  3183  03B7                     u32_21:
  3184  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3185  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3186  03B9  1486               	bsf	6,1	;volatile
  3187  03BA  2BBE               	goto	u33_24
  3188  03BB                     u32_20:
  3189  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3190  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3191  03BD  1086               	bcf	6,1	;volatile
  3192  03BE                     u33_24:
  3193  03BE                     i1l70:
  3194  03BE  0871               	movf	??_myIsr+1,w
  3195  03BF  008A               	movwf	10
  3196  03C0  0E70               	swapf	??_myIsr,w
  3197  03C1  0083               	movwf	3
  3198  03C2  0EFE               	swapf	btemp,f
  3199  03C3  0E7E               	swapf	btemp,w
  3200  03C4  0009               	retfie
  3201  03C5                     __end_of_myIsr:
  3202  007E                     btemp	set	126	;btemp
  3203  007E                     wtemp0	set	126
  3204                           
  3205                           	psect	intentry
  3206  0004                     __pintentry:	
  3207                           ;incstack = 0
  3208 ;; hardware stack exceeded
  3209                           ; Regs used in _myIsr: [status,0]
  3210                           
  3211  0004                     interrupt_function:
  3212  007E                     saved_w	set	btemp
  3213  0004  00FE               	movwf	btemp
  3214  0005  0E03               	swapf	3,w
  3215  0006  00F0               	movwf	??_myIsr
  3216  0007  080A               	movf	10,w
  3217  0008  00F1               	movwf	??_myIsr+1
  3218  0009  120A  118A  2BA6   	ljmp	_myIsr
  3219                           
  3220                           	psect	config
  3221                           
  3222                           ;Config register CONFIG @ 0x2007
  3223                           ;	Oscillator Selection bits
  3224                           ;	FOSC = HS, HS oscillator
  3225                           ;	Watchdog Timer Enable bit
  3226                           ;	WDTE = OFF, WDT disabled
  3227                           ;	Power-up Timer Enable bit
  3228                           ;	PWRTE = ON, PWRT enabled
  3229                           ;	Brown-out Reset Enable bit
  3230                           ;	BOREN = ON, BOR enabled
  3231                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3232                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3233                           ;	Data EEPROM Memory Code Protection bit
  3234                           ;	CPD = OFF, Data EEPROM code protection off
  3235                           ;	Flash Program Memory Write Enable bits
  3236                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3237                           ;	In-Circuit Debugger Mode bit
  3238                           ;	DEBUG = 0x1, unprogrammed default
  3239                           ;	Flash Program Memory Code Protection bit
  3240                           ;	CP = OFF, Code protection off
  3241  2007                     	org	8199
  3242  2007  3FF2               	dw	16370

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         13
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 

    lcd_puts@vector	PTR unsigned char  size(2) Largest target is 11
		 -> ad_char_val(BANK0[5]), STR_1(CODE[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ad_char_val(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_lcd_goto
    _main->_lcd_puts
    _lcd_puts->_lcd_char
    _lcd_char->_lcd_byte_4bits
    _lcd_init_8bits->_lcd_cmd
    _lcd_init_4bits->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_goto->_lcd_cmd
    _lcd_cmd->_lcd_byte_4bits
    _lcd_byte_4bits->_lcd_send_nibble
    _utoa->___lwdiv

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5868
                                             15 BANK0      3     3      0
                              _amost
                        _eeprom_read
                       _eeprom_write
                               _init
                               _itoa
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             9     6      3    1231
                                              8 COMMON     2     2      0
                                              0 BANK0      7     4      3
                           _lcd_char
 ---------------------------------------------------------------------------------
 (2) _lcd_char                                             1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1512
                     _lcd_init_4bits
                     _lcd_init_8bits
 ---------------------------------------------------------------------------------
 (2) _lcd_init_8bits                                       0     0      0     694
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
 ---------------------------------------------------------------------------------
 (2) _lcd_init_4bits                                       0     0      0     818
                          _lcd_clear
                            _lcd_cmd
                      _lcd_delay_2ms
                     _lcd_delay_40ms
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40ms                                       3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0     347
                            _lcd_cmd
                      _lcd_delay_2ms
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_2ms                                        2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             4     3      1     862
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0     347
                                              7 COMMON     1     1      0
                     _lcd_byte_4bits
                     _lcd_byte_8bits
                     _lcd_delay_40us
 ---------------------------------------------------------------------------------
 (3) _lcd_delay_40us                                       1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_8bits                                       1     1      0      31
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (3) _lcd_byte_4bits                                       4     4      0     254
                                              3 COMMON     4     4      0
                    _lcd_send_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_send_nibble                                      1     1      0     124
                                              2 COMMON     1     1      0
                       _lcd_en_pulse
 ---------------------------------------------------------------------------------
 (4) _lcd_en_pulse                                         0     0      0       0
                      _lcd_delay_1us
 ---------------------------------------------------------------------------------
 (5) _lcd_delay_1us                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2098
                                              9 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1433
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     120
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _amost                                                5     3      2      23
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _myIsr                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _amost
   _eeprom_read
   _eeprom_write
   _init
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _lcd_goto
     _lcd_cmd
       _lcd_byte_4bits
         _lcd_send_nibble
           _lcd_en_pulse
             _lcd_delay_1us
       _lcd_byte_8bits
         _lcd_en_pulse
       _lcd_delay_40us
   _lcd_init
     _lcd_init_4bits
       _lcd_clear
         _lcd_cmd
         _lcd_delay_2ms
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
       _lcd_send_nibble
     _lcd_init_8bits
       _lcd_clear
       _lcd_cmd
       _lcd_delay_2ms
       _lcd_delay_40ms
   _lcd_puts
     _lcd_char
       _lcd_byte_4bits
       _lcd_byte_8bits
       _lcd_delay_40us

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 13:43:52 2022

             lcd_cmd@data 0077              lcd_char@data 0077                         pc 0002  
                      l73 03FF                        l76 040D                        l79 0360  
                      fsr 0004                       l121 0479                       l130 041E  
                     l124 046D                       l301 02DF                       l141 0335  
                     l302 02DF                       l118 047D                       l151 0439  
                     l127 044C                       l144 03A5                       l152 043E  
                     l305 02F9                       l147 0463                       l163 02DD  
                     l308 030A                       l156 0429                       l157 042E  
                     l166 0236                       l174 0473                       l177 0458  
                     l169 01B4                       l282 03E1                       l284 03F6  
                     l189 0271                       l584 01F8                       l594 02AB  
                     l772 0154                       l774 016B                       l766 0386  
                     u410 01BD                       u411 01BC                       u500 028A  
                     u501 0289                       u430 01CF                       u510 0294  
                     u431 01CE                       u511 0293                       u425 01C1  
                     u610 02E5                       u450 01E0                       u530 02A7  
                     u611 02E4                       u451 01DF                       u531 02A6  
                     u515 0290                       u620 02F8                       u700 032C  
                     u621 02F7                       u445 01D0                       u525 029B  
                     u701 032B                       u630 0309                       u470 01F4  
                     u631 0308                       u471 01F3                       u455 01DC  
                     u640 03E8                       u480 0278                       u720 011E  
                     u641 03E7                       u465 01E8                       u481 0277  
                     u721 011D                       u570 0403                       u730 0150  
                     u571 0402                       u731 014F                       u715 038B  
                     u740 0167                       u741 0166                       u670 0310  
                     u750 02BB                       u495 027C                       u671 030F  
                     u807 00F0                       u680 031C                       u760 02DD  
                     u681 031B                       u817 0445                       u761 02DC  
                     u770 0368                       u690 0324                       u771 0367  
                     u691 0323                       u827 0468                       u780 0086  
                     u837 0476                       u781 0085                       u790 00B1  
                     u847 03F9                       u791 00B0                       fsr0 0004  
                     indf 0000               lcd_goto@col 0078               lcd_goto@lin 0079  
                    l1210 01B7                      l1300 0403                      l1220 01CF  
                    l1212 01BD                      l1204 043F                      l1310 034E  
                    l1222 01E0                      l1214 01C0                      l1230 01F4  
                    l1320 035C                      l1312 0350                      l1304 0336  
                    l1224 01E6                      l1216 01C7                      l1208 01B5  
                    l1240 0282                      l1314 0352                      l1306 0341  
                    l1226 01E7                      l1218 01CB                      l1250 02A1  
                    l1242 0286                      l1234 0272                      l1316 0354  
                    l1308 0345                      l1228 01EE                      l1244 028A  
                    l1236 0278                      l1252 02A7                      l1500 045A  
                    l1318 0358                      l1246 0294                      l1238 027B  
                    l1502 045E                      l1510 044D                      l1248 029A  
                    l1504 0430                      l1520 016C                      l1512 0420  
                    l1600 0022                      l1370 02E5                      l1530 011E  
                    l1522 00FD                      l1506 0433                      l1514 0423  
                    l1610 0045                      l1602 0023                      l1380 02FD  
                    l1372 02EB                      l1540 0150                      l1532 0122  
                    l1524 0101                      l1460 0411                      l1196 0464  
                    l1620 0080                      l1612 004E                      l1604 0028  
                    l1390 03E8                      l1382 0301                      l1374 02F1  
                    l1542 0158                      l1534 0124                      l1526 0114  
                    l1462 0416                      l1470 0318                      l1518 01F9  
                    l1630 00B1                      l1622 0086                      l1614 005B  
                    l1606 002E                      l1296 03F7                      l1384 0302  
                    l1376 02F4                      l1544 015F                      l1536 0137  
                    l1528 0118                      l1456 047A                      l1480 0327  
                    l1472 031C                      l1464 030C                      l1560 0241  
                    l1552 046E                      l1632 00BB                      l1624 0090  
                    l1616 0069                      l1608 0036                      l1298 03FC  
                    l1386 0303                      l1378 02F8                      l1546 0161  
                    l1538 014A                      l1458 040E                      l1482 0328  
                    l1474 031F                      l1466 0310                      l1490 0474  
                    l1562 0249                      l1634 00C8                      l1626 009F  
                    l1618 0071                      l1388 0309                      l1548 0167  
                    l1484 032C                      l1476 0320                      l1468 0315  
                    l1492 0388                      l1564 0251                      l1556 0238  
                    l1580 02CB                      l1636 00D9                      l1628 00AB  
                    l1590 0368                      l1486 032F                      l1478 0324  
                    l1494 0394                      l1662 0263                      l1558 0239  
